<ticker>,<name>,<per>,<date>,<open>,<high>,<low>,<close>,<vol>,<o/i>
J0P,DBXT MSWorld US$,D,20101227,3.0600,3.0600,3.0600,3.0600,0,0
J0P,DBXT MSWorld US$,D,20101228,3.0600,3.0600,3.0600,3.0600,0,0
J0P,DBXT MSWorld US$,D,20101229,3.0600,3.0600,3.0600,3.0600,0,0
J0P,DBXT MSWorld US$,D,20101230,3.1200,3.1200,3.1200,3.1200,5000,0
J0P,DBXT MSWorld US$,D,20101231,3.1200,3.1200,3.1200,3.1200,0,0
J0P,DBXT MSWorld US$,D,20110103,3.1300,3.1300,3.1300,3.1300,50000,0
J0P,DBXT MSWorld US$,D,20110104,3.1300,3.1300,3.1300,3.1300,0,0
J0P,DBXT MSWorld US$,D,20110105,3.1300,3.1300,3.1300,3.1300,2000,0
J0P,DBXT MSWorld US$,D,20110106,3.1300,3.1300,3.1300,3.1300,0,0
J0P,DBXT MSWorld US$,D,20110107,3.1300,3.1300,3.1300,3.1300,0,0
J0P,DBXT MSWorld US$,D,20110110,3.1200,3.1200,3.1200,3.1200,3440,0
J0P,DBXT MSWorld US$,D,20110111,3.1200,3.1200,3.1200,3.1200,0,0
J0P,DBXT MSWorld US$,D,20110112,3.1200,3.1200,3.1200,3.1200,0,0
J0P,DBXT MSWorld US$,D,20110113,3.1200,3.1200,3.1200,3.1200,0,0
J0P,DBXT MSWorld US$,D,20110114,3.1800,3.1800,3.1800,3.1800,5000,0
J0P,DBXT MSWorld US$,D,20110117,3.1800,3.1800,3.1800,3.1800,0,0
J0P,DBXT MSWorld US$,D,20110118,3.1800,3.1800,3.1800,3.1800,0,0
J0P,DBXT MSWorld US$,D,20110119,3.1800,3.1800,3.1800,3.1800,0,0
J0P,DBXT MSWorld US$,D,20110120,3.1800,3.1800,3.1800,3.1800,0,0
J0P,DBXT MSWorld US$,D,20110121,3.1800,3.1800,3.1800,3.1800,0,0
J0P,DBXT MSWorld US$,D,20110124,3.1800,3.1800,3.1800,3.1800,100000,0
J0P,DBXT MSWorld US$,D,20110125,3.1800,3.1800,3.1800,3.1800,0,0
J0P,DBXT MSWorld US$,D,20110126,3.1800,3.1800,3.1800,3.1800,0,0
J0P,DBXT MSWorld US$,D,20110127,3.1800,3.1800,3.1800,3.1800,0,0
J0P,DBXT MSWorld US$,D,20110128,3.1800,3.1800,3.1800,3.1800,0,0
J0P,DBXT MSWorld US$,D,20110131,3.1700,3.1700,3.1700,3.1700,1690,0
J0P,DBXT MSWorld US$,D,20110201,3.1700,3.1700,3.1700,3.1700,0,0
J0P,DBXT MSWorld US$,D,20110202,3.1700,3.1700,3.1700,3.1700,0,0
J0P,DBXT MSWorld US$,D,20110207,3.2600,3.2600,3.2600,3.2600,720,0
J0P,DBXT MSWorld US$,D,20110208,3.2600,3.2600,3.2600,3.2600,0,0
J0P,DBXT MSWorld US$,D,20110209,3.2600,3.2600,3.2600,3.2600,0,0
J0P,DBXT MSWorld US$,D,20110210,3.2600,3.2600,3.2600,3.2600,0,0
J0P,DBXT MSWorld US$,D,20110211,3.2600,3.2600,3.2600,3.2600,0,0
J0P,DBXT MSWorld US$,D,20110214,3.2900,3.2900,3.2900,3.2900,2000,0
J0P,DBXT MSWorld US$,D,20110215,3.2900,3.2900,3.2900,3.2900,0,0
J0P,DBXT MSWorld US$,D,20110216,3.2900,3.2900,3.2900,3.2900,0,0
J0P,DBXT MSWorld US$,D,20110217,3.2900,3.2900,3.2900,3.2900,0,0
J0P,DBXT MSWorld US$,D,20110218,3.2900,3.2900,3.2900,3.2900,0,0
J0P,DBXT MSWorld US$,D,20110221,3.3400,3.3400,3.3400,3.3400,900,0
J0P,DBXT MSWorld US$,D,20110222,3.2900,3.2900,3.2800,3.2800,12000,0
J0P,DBXT MSWorld US$,D,20110223,3.2800,3.2800,3.2800,3.2800,0,0
J0P,DBXT MSWorld US$,D,20110224,3.2800,3.2800,3.2800,3.2800,0,0
J0P,DBXT MSWorld US$,D,20110225,3.2800,3.2800,3.2800,3.2800,0,0
J0P,DBXT MSWorld US$,D,20110228,3.2800,3.2800,3.2800,3.2800,0,0
J0P,DBXT MSWorld US$,D,20110301,3.3000,3.3000,3.3000,3.3000,4000,0
J0P,DBXT MSWorld US$,D,20110302,3.2400,3.2400,3.2400,3.2400,50950,0
J0P,DBXT MSWorld US$,D,20110303,3.2400,3.2400,3.2400,3.2400,0,0
J0P,DBXT MSWorld US$,D,20110304,3.3200,3.3200,3.3200,3.3200,1000,0
J0P,DBXT MSWorld US$,D,20110307,3.3200,3.3200,3.3200,3.3200,0,0
J0P,DBXT MSWorld US$,D,20110308,3.2700,3.2700,3.2680,3.2680,470,0
J0P,DBXT MSWorld US$,D,20110309,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20110310,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20110311,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20110314,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20110315,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20110316,3.1300,3.1400,3.1300,3.1400,25210,0
J0P,DBXT MSWorld US$,D,20110317,3.1000,3.1000,3.1000,3.1000,50000,0
J0P,DBXT MSWorld US$,D,20110318,3.1000,3.1000,3.1000,3.1000,0,0
J0P,DBXT MSWorld US$,D,20110321,3.1000,3.1000,3.1000,3.1000,0,0
J0P,DBXT MSWorld US$,D,20110322,3.1000,3.1000,3.1000,3.1000,0,0
J0P,DBXT MSWorld US$,D,20110323,3.1000,3.1000,3.1000,3.1000,0,0
J0P,DBXT MSWorld US$,D,20110324,3.1000,3.1000,3.1000,3.1000,0,0
J0P,DBXT MSWorld US$,D,20110325,3.1000,3.1000,3.1000,3.1000,0,0
J0P,DBXT MSWorld US$,D,20110328,3.1000,3.1000,3.1000,3.1000,0,0
J0P,DBXT MSWorld US$,D,20110329,3.1000,3.1000,3.1000,3.1000,0,0
J0P,DBXT MSWorld US$,D,20110330,3.1000,3.1000,3.1000,3.1000,0,0
J0P,DBXT MSWorld US$,D,20110331,3.1000,3.1000,3.1000,3.1000,0,0
J0P,DBXT MSWorld US$,D,20110401,3.1000,3.1000,3.1000,3.1000,0,0
J0P,DBXT MSWorld US$,D,20110404,3.2700,3.2700,3.2700,3.2700,23500,0
J0P,DBXT MSWorld US$,D,20110405,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20110406,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20110407,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20110408,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20110411,3.3100,3.3100,3.3100,3.3100,900,0
J0P,DBXT MSWorld US$,D,20110412,3.2800,3.2800,3.2800,3.2800,1640,0
J0P,DBXT MSWorld US$,D,20110413,3.2800,3.2800,3.2800,3.2800,0,0
J0P,DBXT MSWorld US$,D,20110414,3.2800,3.2800,3.2800,3.2800,0,0
J0P,DBXT MSWorld US$,D,20110415,3.2800,3.2800,3.2800,3.2800,0,0
J0P,DBXT MSWorld US$,D,20110418,3.2900,3.3200,3.2900,3.3100,61000,0
J0P,DBXT MSWorld US$,D,20110419,3.3100,3.3100,3.3100,3.3100,0,0
J0P,DBXT MSWorld US$,D,20110420,3.3100,3.3100,3.3100,3.3100,0,0
J0P,DBXT MSWorld US$,D,20110421,3.3100,3.3100,3.3100,3.3100,0,0
J0P,DBXT MSWorld US$,D,20110425,3.3100,3.3100,3.3100,3.3100,0,0
J0P,DBXT MSWorld US$,D,20110426,3.3100,3.3100,3.3100,3.3100,0,0
J0P,DBXT MSWorld US$,D,20110427,3.3500,3.3500,3.3500,3.3500,2000,0
J0P,DBXT MSWorld US$,D,20110428,3.3500,3.3500,3.3500,3.3500,0,0
J0P,DBXT MSWorld US$,D,20110429,3.3500,3.3500,3.3500,3.3500,0,0
J0P,DBXT MSWorld US$,D,20110503,3.3500,3.3500,3.3500,3.3500,0,0
J0P,DBXT MSWorld US$,D,20110504,3.3500,3.3500,3.3500,3.3500,0,0
J0P,DBXT MSWorld US$,D,20110505,3.3500,3.3500,3.3500,3.3500,0,0
J0P,DBXT MSWorld US$,D,20110506,3.3500,3.3500,3.3500,3.3500,0,0
J0P,DBXT MSWorld US$,D,20110509,3.3500,3.3500,3.3500,3.3500,0,0
J0P,DBXT MSWorld US$,D,20110510,3.3500,3.3500,3.3500,3.3500,1600,0
J0P,DBXT MSWorld US$,D,20110511,3.3500,3.3500,3.3500,3.3500,0,0
J0P,DBXT MSWorld US$,D,20110512,3.3500,3.3500,3.3500,3.3500,0,0
J0P,DBXT MSWorld US$,D,20110513,3.3200,3.3200,3.3200,3.3200,1500,0
J0P,DBXT MSWorld US$,D,20110516,3.2800,3.2800,3.2790,3.2790,730,0
J0P,DBXT MSWorld US$,D,20110518,3.2800,3.2800,3.2800,3.2800,0,0
J0P,DBXT MSWorld US$,D,20110519,3.2800,3.2800,3.2800,3.2800,0,0
J0P,DBXT MSWorld US$,D,20110520,3.2800,3.2800,3.2800,3.2800,0,0
J0P,DBXT MSWorld US$,D,20110523,3.2500,3.2500,3.2500,3.2500,3000,0
J0P,DBXT MSWorld US$,D,20110524,3.2500,3.2500,3.2500,3.2500,0,0
J0P,DBXT MSWorld US$,D,20110525,3.2500,3.2500,3.2500,3.2500,0,0
J0P,DBXT MSWorld US$,D,20110526,3.2500,3.2500,3.2500,3.2500,0,0
J0P,DBXT MSWorld US$,D,20110527,3.2900,3.2900,3.2890,3.2890,550,0
J0P,DBXT MSWorld US$,D,20110530,3.2900,3.2900,3.2900,3.2900,0,0
J0P,DBXT MSWorld US$,D,20110531,3.2900,3.2900,3.2900,3.2900,0,0
J0P,DBXT MSWorld US$,D,20110601,3.3400,3.3400,3.3400,3.3400,5000,0
J0P,DBXT MSWorld US$,D,20110602,3.3400,3.3400,3.3400,3.3400,0,0
J0P,DBXT MSWorld US$,D,20110603,3.3400,3.3400,3.3400,3.3400,0,0
J0P,DBXT MSWorld US$,D,20110606,3.3400,3.3400,3.3400,3.3400,0,0
J0P,DBXT MSWorld US$,D,20110607,3.3400,3.3400,3.3400,3.3400,0,0
J0P,DBXT MSWorld US$,D,20110608,3.2200,3.2200,3.2200,3.2200,5000,0
J0P,DBXT MSWorld US$,D,20110609,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20110610,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20110613,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20110614,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20110615,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20110616,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20110617,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20110620,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20110621,3.1700,3.1700,3.1700,3.1700,6010,0
J0P,DBXT MSWorld US$,D,20110622,3.1700,3.1700,3.1700,3.1700,0,0
J0P,DBXT MSWorld US$,D,20110623,3.1700,3.1700,3.1700,3.1700,20000,0
J0P,DBXT MSWorld US$,D,20110624,3.1900,3.1900,3.1900,3.1900,5000,0
J0P,DBXT MSWorld US$,D,20110627,3.1300,3.1300,3.1300,3.1300,5000,0
J0P,DBXT MSWorld US$,D,20110628,3.1300,3.1300,3.1300,3.1300,0,0
J0P,DBXT MSWorld US$,D,20110629,3.1300,3.1300,3.1300,3.1300,0,0
J0P,DBXT MSWorld US$,D,20110630,3.1300,3.1300,3.1300,3.1300,0,0
J0P,DBXT MSWorld US$,D,20110701,3.2800,3.2800,3.2800,3.2800,20000,0
J0P,DBXT MSWorld US$,D,20110704,3.3200,3.3200,3.3200,3.3200,40000,0
J0P,DBXT MSWorld US$,D,20110705,3.3200,3.3200,3.3200,3.3200,0,0
J0P,DBXT MSWorld US$,D,20110706,3.3200,3.3200,3.3200,3.3200,0,0
J0P,DBXT MSWorld US$,D,20110707,3.3200,3.3200,3.3200,3.3200,1220,0
J0P,DBXT MSWorld US$,D,20110708,3.3200,3.3200,3.3200,3.3200,0,0
J0P,DBXT MSWorld US$,D,20110711,3.3000,3.3000,3.3000,3.3000,1630,0
J0P,DBXT MSWorld US$,D,20110712,3.2200,3.2200,3.2200,3.2200,65000,0
J0P,DBXT MSWorld US$,D,20110713,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20110714,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20110715,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20110718,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20110719,3.2100,3.2100,3.2100,3.2100,100,0
J0P,DBXT MSWorld US$,D,20110720,3.2100,3.2100,3.2100,3.2100,0,0
J0P,DBXT MSWorld US$,D,20110721,3.2100,3.2100,3.2100,3.2100,0,0
J0P,DBXT MSWorld US$,D,20110722,3.2100,3.2100,3.2100,3.2100,0,0
J0P,DBXT MSWorld US$,D,20110725,3.3000,3.3000,3.2800,3.2800,67000,0
J0P,DBXT MSWorld US$,D,20110726,3.3000,3.3000,3.3000,3.3000,20000,0
J0P,DBXT MSWorld US$,D,20110727,3.3000,3.3100,3.3000,3.3100,60000,0
J0P,DBXT MSWorld US$,D,20110728,3.3100,3.3100,3.3100,3.3100,0,0
J0P,DBXT MSWorld US$,D,20110729,3.3100,3.3100,3.3100,3.3100,0,0
J0P,DBXT MSWorld US$,D,20110801,3.2700,3.2700,3.2500,3.2500,7600,0
J0P,DBXT MSWorld US$,D,20110802,3.2500,3.2500,3.2500,3.2500,0,0
J0P,DBXT MSWorld US$,D,20110803,3.0900,3.0900,3.0800,3.0900,22590,0
J0P,DBXT MSWorld US$,D,20110804,3.1100,3.1100,3.1100,3.1100,1700,0
J0P,DBXT MSWorld US$,D,20110805,3.0500,3.0500,2.9400,2.9400,37100,0
J0P,DBXT MSWorld US$,D,20110808,2.9400,2.9400,2.9400,2.9400,2000,0
J0P,DBXT MSWorld US$,D,20110810,2.9100,2.9100,2.9100,2.9100,1850,0
J0P,DBXT MSWorld US$,D,20110811,2.9100,2.9100,2.9100,2.9100,0,0
J0P,DBXT MSWorld US$,D,20110812,2.9100,2.9100,2.8800,2.8800,5440,0
J0P,DBXT MSWorld US$,D,20110815,2.9500,2.9500,2.9500,2.9500,4240,0
J0P,DBXT MSWorld US$,D,20110816,2.9700,2.9700,2.9300,2.9300,3110,0
J0P,DBXT MSWorld US$,D,20110817,2.9300,2.9300,2.9300,2.9300,0,0
J0P,DBXT MSWorld US$,D,20110818,2.9300,2.9300,2.9300,2.9300,0,0
J0P,DBXT MSWorld US$,D,20110819,2.9300,2.9300,2.9300,2.9300,0,0
J0P,DBXT MSWorld US$,D,20110822,2.9300,2.9300,2.9300,2.9300,0,0
J0P,DBXT MSWorld US$,D,20110823,2.9300,2.9300,2.9300,2.9300,0,0
J0P,DBXT MSWorld US$,D,20110824,2.9300,2.9300,2.9300,2.9300,0,0
J0P,DBXT MSWorld US$,D,20110825,2.9300,2.9300,2.9300,2.9300,0,0
J0P,DBXT MSWorld US$,D,20110826,2.8600,2.8600,2.8600,2.8600,40,0
J0P,DBXT MSWorld US$,D,20110829,2.9200,2.9200,2.9200,2.9200,12500,0
J0P,DBXT MSWorld US$,D,20110831,2.9200,2.9200,2.9200,2.9200,0,0
J0P,DBXT MSWorld US$,D,20110901,2.9200,2.9200,2.9200,2.9200,0,0
J0P,DBXT MSWorld US$,D,20110902,2.9200,2.9200,2.9200,2.9200,0,0
J0P,DBXT MSWorld US$,D,20110905,2.8600,2.8600,2.8600,2.8600,150,0
J0P,DBXT MSWorld US$,D,20110906,2.8100,2.8100,2.8100,2.8100,2900,0
J0P,DBXT MSWorld US$,D,20110907,2.8100,2.8100,2.8100,2.8100,0,0
J0P,DBXT MSWorld US$,D,20110908,2.8100,2.8100,2.8100,2.8100,0,0
J0P,DBXT MSWorld US$,D,20110909,2.8100,2.8100,2.8100,2.8100,0,0
J0P,DBXT MSWorld US$,D,20110912,2.7600,2.7600,2.7600,2.7600,3000,0
J0P,DBXT MSWorld US$,D,20110913,2.7600,2.7600,2.7600,2.7600,0,0
J0P,DBXT MSWorld US$,D,20110914,2.7800,2.8000,2.7800,2.8000,4110,0
J0P,DBXT MSWorld US$,D,20110915,2.8000,2.8000,2.8000,2.8000,0,0
J0P,DBXT MSWorld US$,D,20110916,2.8000,2.8000,2.8000,2.8000,0,0
J0P,DBXT MSWorld US$,D,20110919,2.8000,2.8000,2.8000,2.8000,0,0
J0P,DBXT MSWorld US$,D,20110920,2.8000,2.8000,2.8000,2.8000,0,0
J0P,DBXT MSWorld US$,D,20110921,2.8000,2.8000,2.8000,2.8000,0,0
J0P,DBXT MSWorld US$,D,20110922,2.8000,2.8000,2.8000,2.8000,0,0
J0P,DBXT MSWorld US$,D,20110923,2.8000,2.8000,2.8000,2.8000,0,0
J0P,DBXT MSWorld US$,D,20110926,2.7100,2.7100,2.6800,2.6800,41000,0
J0P,DBXT MSWorld US$,D,20110927,2.6800,2.6800,2.6800,2.6800,0,0
J0P,DBXT MSWorld US$,D,20110928,2.6800,2.6800,2.6800,2.6800,0,0
J0P,DBXT MSWorld US$,D,20110929,2.7700,2.7700,2.7700,2.7700,520,0
J0P,DBXT MSWorld US$,D,20110930,2.7700,2.7700,2.7700,2.7700,0,0
J0P,DBXT MSWorld US$,D,20111003,2.7700,2.7700,2.7700,2.7700,0,0
J0P,DBXT MSWorld US$,D,20111004,2.6200,2.6200,2.6200,2.6200,150,0
J0P,DBXT MSWorld US$,D,20111005,2.6200,2.6200,2.6200,2.6200,0,0
J0P,DBXT MSWorld US$,D,20111006,2.6200,2.6200,2.6200,2.6200,0,0
J0P,DBXT MSWorld US$,D,20111007,2.6200,2.6200,2.6200,2.6200,0,0
J0P,DBXT MSWorld US$,D,20111010,2.6200,2.6200,2.6200,2.6200,0,0
J0P,DBXT MSWorld US$,D,20111011,2.8800,2.8800,2.8800,2.8800,3740,0
J0P,DBXT MSWorld US$,D,20111012,2.8800,2.8800,2.8800,2.8800,0,0
J0P,DBXT MSWorld US$,D,20111013,2.8800,2.8800,2.8800,2.8800,0,0
J0P,DBXT MSWorld US$,D,20111014,2.9000,2.9000,2.8800,2.8800,61000,0
J0P,DBXT MSWorld US$,D,20111017,2.8800,2.8800,2.8800,2.8800,0,0
J0P,DBXT MSWorld US$,D,20111018,2.9300,2.9300,2.9300,2.9300,110,0
J0P,DBXT MSWorld US$,D,20111019,2.9300,2.9300,2.9300,2.9300,0,0
J0P,DBXT MSWorld US$,D,20111020,2.9300,2.9300,2.9300,2.9300,0,0
J0P,DBXT MSWorld US$,D,20111021,2.9300,2.9300,2.9300,2.9300,0,0
J0P,DBXT MSWorld US$,D,20111024,2.9300,2.9300,2.9300,2.9300,0,0
J0P,DBXT MSWorld US$,D,20111025,2.9300,2.9300,2.9300,2.9300,0,0
J0P,DBXT MSWorld US$,D,20111027,2.9300,2.9300,2.9300,2.9300,0,0
J0P,DBXT MSWorld US$,D,20111028,2.9300,2.9300,2.9300,2.9300,0,0
J0P,DBXT MSWorld US$,D,20111031,3.0900,3.0900,3.0500,3.0500,1780,0
J0P,DBXT MSWorld US$,D,20111101,3.0500,3.0500,3.0500,3.0500,0,0
J0P,DBXT MSWorld US$,D,20111102,3.0500,3.0500,3.0500,3.0500,0,0
J0P,DBXT MSWorld US$,D,20111103,3.0500,3.0500,3.0500,3.0500,0,0
J0P,DBXT MSWorld US$,D,20111104,3.0500,3.0500,3.0500,3.0500,0,0
J0P,DBXT MSWorld US$,D,20111108,3.0500,3.0500,3.0500,3.0500,0,0
J0P,DBXT MSWorld US$,D,20111109,3.0500,3.0500,3.0500,3.0500,0,0
J0P,DBXT MSWorld US$,D,20111110,3.0500,3.0500,3.0500,3.0500,0,0
J0P,DBXT MSWorld US$,D,20111111,2.9600,2.9600,2.9600,2.9600,130,0
J0P,DBXT MSWorld US$,D,20111114,3.0100,3.0100,3.0100,3.0100,780,0
J0P,DBXT MSWorld US$,D,20111115,3.0100,3.0100,3.0100,3.0100,0,0
J0P,DBXT MSWorld US$,D,20111116,3.0400,3.0400,3.0400,3.0400,100,0
J0P,DBXT MSWorld US$,D,20111117,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20111118,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20111121,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20111122,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20111123,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20111124,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20111125,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20111128,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20111129,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20111130,2.8100,2.8100,2.8100,2.8100,40,0
J0P,DBXT MSWorld US$,D,20111201,2.9500,2.9500,2.9400,2.9400,15550,0
J0P,DBXT MSWorld US$,D,20111202,2.9400,2.9400,2.9400,2.9400,0,0
J0P,DBXT MSWorld US$,D,20111205,2.9400,2.9400,2.9400,2.9400,0,0
J0P,DBXT MSWorld US$,D,20111206,2.9600,2.9600,2.9600,2.9600,140,0
J0P,DBXT MSWorld US$,D,20111207,2.9600,2.9600,2.9600,2.9600,0,0
J0P,DBXT MSWorld US$,D,20111208,2.9600,2.9600,2.9600,2.9600,0,0
J0P,DBXT MSWorld US$,D,20111209,2.9100,2.9100,2.9100,2.9100,20000,0
J0P,DBXT MSWorld US$,D,20111212,2.9500,2.9500,2.9500,2.9500,2500,0
J0P,DBXT MSWorld US$,D,20111213,2.9500,2.9500,2.9500,2.9500,0,0
