<ticker>,<name>,<per>,<date>,<open>,<high>,<low>,<close>,<vol>,<o/i>
J0P,DBXT MSWorld US$,D,20111214,2.8700,2.8900,2.8700,2.8900,60000,0
J0P,DBXT MSWorld US$,D,20111215,2.8900,2.8900,2.8900,2.8900,0,0
J0P,DBXT MSWorld US$,D,20111216,2.8900,2.8900,2.8900,2.8900,0,0
J0P,DBXT MSWorld US$,D,20111219,2.8400,2.8400,2.8400,2.8400,100,0
J0P,DBXT MSWorld US$,D,20111220,2.8400,2.8400,2.8400,2.8400,0,0
J0P,DBXT MSWorld US$,D,20111221,2.8400,2.8400,2.8400,2.8400,0,0
J0P,DBXT MSWorld US$,D,20111222,2.8400,2.8400,2.8400,2.8400,0,0
J0P,DBXT MSWorld US$,D,20111223,2.8400,2.8400,2.8400,2.8400,0,0
J0P,DBXT MSWorld US$,D,20111227,2.9600,2.9600,2.9600,2.9600,1810,0
J0P,DBXT MSWorld US$,D,20111228,2.9400,2.9400,2.9400,2.9400,40,0
J0P,DBXT MSWorld US$,D,20111229,2.9400,2.9400,2.9400,2.9400,0,0
J0P,DBXT MSWorld US$,D,20111230,2.9300,2.9300,2.9300,2.9300,1000,0
J0P,DBXT MSWorld US$,D,20120103,3.0400,3.0400,3.0400,3.0400,10000,0
J0P,DBXT MSWorld US$,D,20120104,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20120105,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20120106,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20120109,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20120110,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20120111,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20120112,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20120113,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20120116,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20120117,3.0400,3.0400,3.0400,3.0400,100,0
J0P,DBXT MSWorld US$,D,20120118,3.0200,3.0200,3.0200,3.0200,130,0
J0P,DBXT MSWorld US$,D,20120119,3.0200,3.0200,3.0200,3.0200,0,0
J0P,DBXT MSWorld US$,D,20120120,3.0800,3.0800,3.0800,3.0800,2000,0
J0P,DBXT MSWorld US$,D,20120125,3.0800,3.0800,3.0800,3.0800,0,0
J0P,DBXT MSWorld US$,D,20120126,3.0800,3.0800,3.0800,3.0800,0,0
J0P,DBXT MSWorld US$,D,20120127,3.0800,3.0800,3.0800,3.0800,0,0
J0P,DBXT MSWorld US$,D,20120130,3.0800,3.0800,3.0800,3.0800,0,0
J0P,DBXT MSWorld US$,D,20120131,3.0800,3.0800,3.0800,3.0800,0,0
J0P,DBXT MSWorld US$,D,20120201,3.0800,3.0800,3.0800,3.0800,0,0
J0P,DBXT MSWorld US$,D,20120202,3.0800,3.0800,3.0800,3.0800,0,0
J0P,DBXT MSWorld US$,D,20120203,3.0800,3.0800,3.0800,3.0800,0,0
J0P,DBXT MSWorld US$,D,20120206,3.0800,3.0800,3.0800,3.0800,0,0
J0P,DBXT MSWorld US$,D,20120207,3.0800,3.0800,3.0800,3.0800,0,0
J0P,DBXT MSWorld US$,D,20120208,3.1900,3.1900,3.1900,3.1900,20000,0
J0P,DBXT MSWorld US$,D,20120209,3.1700,3.1800,3.1700,3.1800,21850,0
J0P,DBXT MSWorld US$,D,20120210,3.1800,3.1800,3.1700,3.1700,17080,0
J0P,DBXT MSWorld US$,D,20120213,3.1800,3.1800,3.1800,3.1800,900,0
J0P,DBXT MSWorld US$,D,20120214,3.1700,3.1800,3.1700,3.1800,1220,0
J0P,DBXT MSWorld US$,D,20120215,3.1800,3.1800,3.1800,3.1800,0,0
J0P,DBXT MSWorld US$,D,20120216,3.1800,3.1800,3.1800,3.1800,0,0
J0P,DBXT MSWorld US$,D,20120217,3.1800,3.1800,3.1800,3.1800,0,0
J0P,DBXT MSWorld US$,D,20120220,3.1800,3.1800,3.1800,3.1800,0,0
J0P,DBXT MSWorld US$,D,20120221,3.2300,3.2300,3.2200,3.2200,51000,0
J0P,DBXT MSWorld US$,D,20120222,3.2400,3.2400,3.2400,3.2400,17000,0
J0P,DBXT MSWorld US$,D,20120223,3.2400,3.2400,3.2400,3.2400,29300,0
J0P,DBXT MSWorld US$,D,20120224,3.2400,3.2400,3.2400,3.2400,18500,0
J0P,DBXT MSWorld US$,D,20120227,3.2400,3.2400,3.2400,3.2400,0,0
J0P,DBXT MSWorld US$,D,20120228,3.2400,3.2400,3.2400,3.2400,0,0
J0P,DBXT MSWorld US$,D,20120229,3.2400,3.2400,3.2400,3.2400,0,0
J0P,DBXT MSWorld US$,D,20120301,3.2400,3.2400,3.2400,3.2400,200,0
J0P,DBXT MSWorld US$,D,20120302,3.2500,3.2500,3.2500,3.2500,44000,0
J0P,DBXT MSWorld US$,D,20120305,3.2500,3.2500,3.2500,3.2500,0,0
J0P,DBXT MSWorld US$,D,20120306,3.2000,3.2000,3.2000,3.2000,17000,0
J0P,DBXT MSWorld US$,D,20120307,3.2000,3.2000,3.2000,3.2000,0,0
J0P,DBXT MSWorld US$,D,20120308,3.1900,3.1900,3.1900,3.1900,17000,0
J0P,DBXT MSWorld US$,D,20120309,3.1900,3.1900,3.1900,3.1900,0,0
J0P,DBXT MSWorld US$,D,20120312,3.2200,3.2200,3.2200,3.2200,6150,0
J0P,DBXT MSWorld US$,D,20120313,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20120314,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20120315,3.2700,3.2700,3.2700,3.2700,1640,0
J0P,DBXT MSWorld US$,D,20120316,3.2900,3.2900,3.2900,3.2900,80,0
J0P,DBXT MSWorld US$,D,20120319,3.2900,3.2900,3.2900,3.2900,0,0
J0P,DBXT MSWorld US$,D,20120320,3.2900,3.2900,3.2900,3.2900,0,0
J0P,DBXT MSWorld US$,D,20120321,3.2900,3.2900,3.2900,3.2900,0,0
J0P,DBXT MSWorld US$,D,20120322,3.2900,3.2900,3.2900,3.2900,0,0
J0P,DBXT MSWorld US$,D,20120323,3.2900,3.2900,3.2900,3.2900,0,0
J0P,DBXT MSWorld US$,D,20120326,3.2500,3.2500,3.2500,3.2500,51000,0
J0P,DBXT MSWorld US$,D,20120327,3.2500,3.2500,3.2500,3.2500,0,0
J0P,DBXT MSWorld US$,D,20120328,3.2500,3.2500,3.2500,3.2500,0,0
J0P,DBXT MSWorld US$,D,20120329,3.2500,3.2500,3.2500,3.2500,0,0
J0P,DBXT MSWorld US$,D,20120330,3.2500,3.2500,3.2500,3.2500,0,0
J0P,DBXT MSWorld US$,D,20120402,3.2500,3.2500,3.2500,3.2500,0,0
J0P,DBXT MSWorld US$,D,20120403,3.2500,3.2500,3.2500,3.2500,0,0
J0P,DBXT MSWorld US$,D,20120404,3.2500,3.2500,3.2500,3.2500,0,0
J0P,DBXT MSWorld US$,D,20120405,3.2400,3.2400,3.2400,3.2400,80,0
J0P,DBXT MSWorld US$,D,20120409,3.2400,3.2400,3.2400,3.2400,0,0
J0P,DBXT MSWorld US$,D,20120410,3.1900,3.1900,3.1900,3.1900,1680,0
J0P,DBXT MSWorld US$,D,20120411,3.1900,3.1900,3.1900,3.1900,0,0
J0P,DBXT MSWorld US$,D,20120412,3.1800,3.1800,3.1800,3.1800,200,0
J0P,DBXT MSWorld US$,D,20120413,3.2000,3.2100,3.2000,3.2100,1050,0
J0P,DBXT MSWorld US$,D,20120416,3.2100,3.2100,3.2100,3.2100,0,0
J0P,DBXT MSWorld US$,D,20120417,3.2100,3.2100,3.2100,3.2100,0,0
J0P,DBXT MSWorld US$,D,20120418,3.2100,3.2100,3.2100,3.2100,0,0
J0P,DBXT MSWorld US$,D,20120419,3.2100,3.2100,3.2100,3.2100,0,0
J0P,DBXT MSWorld US$,D,20120420,3.2100,3.2100,3.2100,3.2100,3000,0
J0P,DBXT MSWorld US$,D,20120423,3.2100,3.2100,3.2100,3.2100,0,0
J0P,DBXT MSWorld US$,D,20120424,3.2100,3.2100,3.2100,3.2100,0,0
J0P,DBXT MSWorld US$,D,20120425,3.2100,3.2100,3.2100,3.2100,10000,0
J0P,DBXT MSWorld US$,D,20120426,3.2100,3.2100,3.2100,3.2100,0,0
J0P,DBXT MSWorld US$,D,20120427,3.2400,3.2400,3.2300,3.2400,82000,0
J0P,DBXT MSWorld US$,D,20120430,3.2400,3.2400,3.2400,3.2400,0,0
J0P,DBXT MSWorld US$,D,20120502,3.2700,3.2700,3.2600,3.2600,50000,0
J0P,DBXT MSWorld US$,D,20120503,3.2600,3.2600,3.2600,3.2600,0,0
J0P,DBXT MSWorld US$,D,20120504,3.2500,3.2500,3.2500,3.2500,100,0
J0P,DBXT MSWorld US$,D,20120507,3.1300,3.1300,3.1300,3.1300,80,0
J0P,DBXT MSWorld US$,D,20120508,3.1300,3.1300,3.1300,3.1300,0,0
J0P,DBXT MSWorld US$,D,20120509,3.1300,3.1300,3.1300,3.1300,0,0
J0P,DBXT MSWorld US$,D,20120510,3.1200,3.1200,3.1200,3.1200,900,0
J0P,DBXT MSWorld US$,D,20120511,3.1200,3.1200,3.1200,3.1200,0,0
J0P,DBXT MSWorld US$,D,20120514,3.1200,3.1200,3.1200,3.1200,0,0
J0P,DBXT MSWorld US$,D,20120515,3.1200,3.1200,3.1200,3.1200,0,0
J0P,DBXT MSWorld US$,D,20120516,3.0400,3.0400,3.0400,3.0400,1240,0
J0P,DBXT MSWorld US$,D,20120517,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20120518,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20120521,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20120522,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20120523,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20120524,3.0400,3.0400,3.0400,3.0400,0,0
J0P,DBXT MSWorld US$,D,20120525,3.0000,3.0200,3.0000,3.0200,22000,0
J0P,DBXT MSWorld US$,D,20120528,3.0200,3.0200,3.0200,3.0200,0,0
J0P,DBXT MSWorld US$,D,20120529,3.0200,3.0200,3.0200,3.0200,0,0
J0P,DBXT MSWorld US$,D,20120530,3.0200,3.0200,3.0200,3.0200,0,0
J0P,DBXT MSWorld US$,D,20120531,3.0200,3.0200,3.0200,3.0200,0,0
J0P,DBXT MSWorld US$,D,20120601,3.0200,3.0200,3.0200,3.0200,0,0
J0P,DBXT MSWorld US$,D,20120604,2.8500,2.8800,2.8500,2.8800,230,0
J0P,DBXT MSWorld US$,D,20120605,2.9000,2.9000,2.9000,2.9000,150,0
J0P,DBXT MSWorld US$,D,20120606,2.9000,2.9000,2.9000,2.9000,0,0
J0P,DBXT MSWorld US$,D,20120607,2.9000,2.9000,2.9000,2.9000,0,0
J0P,DBXT MSWorld US$,D,20120608,2.9000,2.9000,2.9000,2.9000,0,0
J0P,DBXT MSWorld US$,D,20120611,2.9000,2.9000,2.9000,2.9000,0,0
J0P,DBXT MSWorld US$,D,20120612,2.9000,2.9000,2.9000,2.9000,0,0
J0P,DBXT MSWorld US$,D,20120613,2.9000,2.9000,2.9000,2.9000,0,0
J0P,DBXT MSWorld US$,D,20120614,2.9000,2.9000,2.9000,2.9000,0,0
J0P,DBXT MSWorld US$,D,20120615,2.9000,2.9000,2.9000,2.9000,0,0
J0P,DBXT MSWorld US$,D,20120618,2.9000,2.9000,2.9000,2.9000,0,0
J0P,DBXT MSWorld US$,D,20120619,2.9000,2.9000,2.9000,2.9000,0,0
J0P,DBXT MSWorld US$,D,20120620,3.0900,3.0900,3.0900,3.0900,16000,0
J0P,DBXT MSWorld US$,D,20120621,3.0900,3.0900,3.0900,3.0900,0,0
J0P,DBXT MSWorld US$,D,20120622,3.0900,3.0900,3.0900,3.0900,0,0
J0P,DBXT MSWorld US$,D,20120625,3.0300,3.0300,3.0300,3.0300,1770,0
J0P,DBXT MSWorld US$,D,20120626,3.0300,3.0300,3.0300,3.0300,0,0
J0P,DBXT MSWorld US$,D,20120627,3.0300,3.0300,3.0300,3.0300,0,0
J0P,DBXT MSWorld US$,D,20120628,3.0300,3.0300,3.0300,3.0300,400,0
J0P,DBXT MSWorld US$,D,20120629,3.0300,3.0300,3.0300,3.0300,0,0
J0P,DBXT MSWorld US$,D,20120702,3.0300,3.0300,3.0300,3.0300,0,0
J0P,DBXT MSWorld US$,D,20120703,3.0300,3.0300,3.0300,3.0300,0,0
J0P,DBXT MSWorld US$,D,20120704,3.1600,3.1600,3.1600,3.1600,40,0
J0P,DBXT MSWorld US$,D,20120705,3.1600,3.1600,3.1600,3.1600,0,0
J0P,DBXT MSWorld US$,D,20120706,3.1600,3.1600,3.1600,3.1600,0,0
J0P,DBXT MSWorld US$,D,20120709,3.0900,3.0900,3.0900,3.0900,80,0
J0P,DBXT MSWorld US$,D,20120710,3.0800,3.0800,3.0800,3.0800,200,0
J0P,DBXT MSWorld US$,D,20120711,3.0800,3.0800,3.0800,3.0800,0,0
J0P,DBXT MSWorld US$,D,20120712,3.0800,3.0800,3.0800,3.0800,0,0
J0P,DBXT MSWorld US$,D,20120713,3.0500,3.0500,3.0500,3.0500,750,0
J0P,DBXT MSWorld US$,D,20120716,3.1000,3.1000,3.1000,3.1000,4000,0
J0P,DBXT MSWorld US$,D,20120717,3.1000,3.1000,3.1000,3.1000,0,0
J0P,DBXT MSWorld US$,D,20120718,3.1000,3.1000,3.1000,3.1000,10,0
J0P,DBXT MSWorld US$,D,20120719,3.1000,3.1000,3.1000,3.1000,0,0
J0P,DBXT MSWorld US$,D,20120720,3.1300,3.1400,3.1300,3.1400,64000,0
J0P,DBXT MSWorld US$,D,20120723,3.1200,3.1200,3.0600,3.0600,2740,0
J0P,DBXT MSWorld US$,D,20120724,3.0600,3.0600,3.0600,3.0600,0,0
J0P,DBXT MSWorld US$,D,20120725,3.0600,3.0600,3.0600,3.0600,0,0
J0P,DBXT MSWorld US$,D,20120726,3.0600,3.0600,3.0600,3.0600,0,0
J0P,DBXT MSWorld US$,D,20120727,3.0600,3.0600,3.0600,3.0600,0,0
J0P,DBXT MSWorld US$,D,20120730,3.0600,3.0600,3.0600,3.0600,0,0
J0P,DBXT MSWorld US$,D,20120731,3.0600,3.0600,3.0600,3.0600,0,0
J0P,DBXT MSWorld US$,D,20120801,3.0600,3.0600,3.0600,3.0600,0,0
J0P,DBXT MSWorld US$,D,20120802,3.0600,3.0600,3.0600,3.0600,0,0
J0P,DBXT MSWorld US$,D,20120803,3.0600,3.0600,3.0600,3.0600,0,0
J0P,DBXT MSWorld US$,D,20120806,3.0600,3.0600,3.0600,3.0600,0,0
J0P,DBXT MSWorld US$,D,20120807,3.2000,3.2000,3.2000,3.2000,1000,0
J0P,DBXT MSWorld US$,D,20120808,3.2000,3.2000,3.2000,3.2000,0,0
J0P,DBXT MSWorld US$,D,20120810,3.2200,3.2200,3.2200,3.2200,2500,0
J0P,DBXT MSWorld US$,D,20120813,3.2300,3.2300,3.2300,3.2300,80,0
J0P,DBXT MSWorld US$,D,20120814,3.2300,3.2400,3.2200,3.2200,1380,0
J0P,DBXT MSWorld US$,D,20120815,3.2200,3.2200,3.2200,3.2200,1670,0
J0P,DBXT MSWorld US$,D,20120816,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20120817,3.2500,3.2600,3.2500,3.2600,12060,0
J0P,DBXT MSWorld US$,D,20120821,3.2700,3.2700,3.2700,3.2700,10560,0
J0P,DBXT MSWorld US$,D,20120822,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20120823,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20120824,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20120827,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20120828,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20120829,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20120830,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20120831,3.2700,3.2700,3.2700,3.2700,0,0
J0P,DBXT MSWorld US$,D,20120903,3.2200,3.2200,3.2200,3.2200,40,0
J0P,DBXT MSWorld US$,D,20120904,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20120905,3.2200,3.2200,3.2200,3.2200,0,0
J0P,DBXT MSWorld US$,D,20120906,3.2300,3.2300,3.2300,3.2300,80,0
J0P,DBXT MSWorld US$,D,20120907,3.2300,3.2300,3.2300,3.2300,0,0
J0P,DBXT MSWorld US$,D,20120910,3.2300,3.2300,3.2300,3.2300,0,0
J0P,DBXT MSWorld US$,D,20120911,3.2300,3.2300,3.2300,3.2300,0,0
J0P,DBXT MSWorld US$,D,20120912,3.2300,3.2300,3.2300,3.2300,0,0
J0P,DBXT MSWorld US$,D,20120913,3.2300,3.2300,3.2300,3.2300,0,0
J0P,DBXT MSWorld US$,D,20120914,3.2300,3.2300,3.2300,3.2300,0,0
J0P,DBXT MSWorld US$,D,20120917,3.4000,3.4000,3.4000,3.4000,400,0
J0P,DBXT MSWorld US$,D,20120918,3.4000,3.4000,3.4000,3.4000,0,0
J0P,DBXT MSWorld US$,D,20120919,3.4000,3.4000,3.4000,3.4000,0,0
J0P,DBXT MSWorld US$,D,20120920,3.4000,3.4000,3.4000,3.4000,0,0
J0P,DBXT MSWorld US$,D,20120921,3.4000,3.4000,3.4000,3.4000,0,0
J0P,DBXT MSWorld US$,D,20120924,3.3600,3.3600,3.3600,3.3600,2220,0
J0P,DBXT MSWorld US$,D,20120925,3.3600,3.3600,3.3600,3.3600,0,0
J0P,DBXT MSWorld US$,D,20120926,3.3500,3.3500,3.3400,3.3400,5700,0
J0P,DBXT MSWorld US$,D,20120927,3.3400,3.3400,3.3400,3.3400,0,0
J0P,DBXT MSWorld US$,D,20120928,3.3400,3.3400,3.3400,3.3400,0,0
J0P,DBXT MSWorld US$,D,20121001,3.3100,3.3100,3.3100,3.3100,10340,0
J0P,DBXT MSWorld US$,D,20121002,3.3100,3.3100,3.3100,3.3100,0,0
J0P,DBXT MSWorld US$,D,20121003,3.3100,3.3100,3.3100,3.3100,0,0
J0P,DBXT MSWorld US$,D,20121004,3.3100,3.3100,3.3100,3.3100,0,0
J0P,DBXT MSWorld US$,D,20121005,3.3100,3.3100,3.3100,3.3100,0,0
J0P,DBXT MSWorld US$,D,20121008,3.3100,3.3100,3.3100,3.3100,0,0
J0P,DBXT MSWorld US$,D,20121009,3.3400,3.3400,3.3400,3.3400,1000,0
J0P,DBXT MSWorld US$,D,20121010,3.3400,3.3400,3.3400,3.3400,0,0
J0P,DBXT MSWorld US$,D,20121011,3.3400,3.3400,3.3400,3.3400,0,0
J0P,DBXT MSWorld US$,D,20121012,3.3300,3.3300,3.3300,3.3300,80,0
J0P,DBXT MSWorld US$,D,20121015,3.3300,3.3300,3.3300,3.3300,0,0
J0P,DBXT MSWorld US$,D,20121016,3.3400,3.3400,3.3400,3.3400,3000,0
J0P,DBXT MSWorld US$,D,20121017,3.3400,3.3400,3.3400,3.3400,0,0
J0P,DBXT MSWorld US$,D,20121018,3.3400,3.3400,3.3400,3.3400,0,0
J0P,DBXT MSWorld US$,D,20121019,3.3400,3.3400,3.3400,3.3400,0,0
J0P,DBXT MSWorld US$,D,20121022,3.3400,3.3400,3.3400,3.3400,0,0
J0P,DBXT MSWorld US$,D,20121023,3.3400,3.3400,3.3400,3.3400,0,0
J0P,DBXT MSWorld US$,D,20121024,3.3400,3.3400,3.3400,3.3400,0,0
J0P,DBXT MSWorld US$,D,20121025,3.3400,3.3400,3.3400,3.3400,0,0
J0P,DBXT MSWorld US$,D,20121029,3.3400,3.3400,3.3400,3.3400,0,0
J0P,DBXT MSWorld US$,D,20121030,3.2700,3.2700,3.2700,3.2700,3000,0
J0P,DBXT MSWorld US$,D,20121031,3.2800,3.2800,3.2800,3.2800,300,0
J0P,DBXT MSWorld US$,D,20121101,3.3000,3.3000,3.2800,3.2800,8040,0
J0P,DBXT MSWorld US$,D,20121102,3.3200,3.3200,3.3200,3.3200,600,0
J0P,DBXT MSWorld US$,D,20121105,3.3100,3.3100,3.3100,3.3100,250,0
J0P,DBXT MSWorld US$,D,20121106,3.3100,3.3100,3.3100,3.3100,0,0
J0P,DBXT MSWorld US$,D,20121107,3.3100,3.3100,3.3100,3.3100,0,0
J0P,DBXT MSWorld US$,D,20121108,3.2800,3.2800,3.2800,3.2800,580,0
J0P,DBXT MSWorld US$,D,20121109,3.2500,3.2500,3.2500,3.2500,2300,0
J0P,DBXT MSWorld US$,D,20121112,3.2500,3.2500,3.2500,3.2500,0,0
J0P,DBXT MSWorld US$,D,20121114,3.2400,3.2400,3.2400,3.2400,1190,0
J0P,DBXT MSWorld US$,D,20121115,3.2400,3.2400,3.2400,3.2400,0,0
J0P,DBXT MSWorld US$,D,20121116,3.2400,3.2400,3.2400,3.2400,0,0
J0P,DBXT MSWorld US$,D,20121119,3.2400,3.2400,3.2400,3.2400,0,0
J0P,DBXT MSWorld US$,D,20121120,3.2400,3.2400,3.2400,3.2400,0,0
J0P,DBXT MSWorld US$,D,20121121,3.2400,3.2400,3.2400,3.2400,0,0
J0P,DBXT MSWorld US$,D,20121122,3.2400,3.2400,3.2400,3.2400,0,0
J0P,DBXT MSWorld US$,D,20121123,3.2900,3.2900,3.2900,3.2900,12300,0
J0P,DBXT MSWorld US$,D,20121126,3.2900,3.2900,3.2900,3.2900,0,0
J0P,DBXT MSWorld US$,D,20121127,3.2900,3.2900,3.2900,3.2900,0,0
J0P,DBXT MSWorld US$,D,20121128,3.2900,3.2900,3.2900,3.2900,0,0
J0P,DBXT MSWorld US$,D,20121129,3.2900,3.2900,3.2900,3.2900,0,0
J0P,DBXT MSWorld US$,D,20121130,3.2900,3.2900,3.2900,3.2900,0,0
J0P,DBXT MSWorld US$,D,20121203,3.3500,3.3500,3.3500,3.3500,40,0
