<ticker>,<name>,<per>,<date>,<open>,<high>,<low>,<close>,<vol>,<o/i>
J0P,DBXT MSWorld US$,D,20121204,3.3500,3.3500,3.3500,3.3500,0,0
J0P,DBXT MSWorld US$,D,20121205,3.3300,3.3300,3.3300,3.3300,1220,0
J0P,DBXT MSWorld US$,D,20121206,3.3300,3.3300,3.3300,3.3300,0,0
J0P,DBXT MSWorld US$,D,20121207,3.3300,3.3300,3.3300,3.3300,0,0
J0P,DBXT MSWorld US$,D,20121210,3.3300,3.3300,3.3300,3.3300,0,0
J0P,DBXT MSWorld US$,D,20121211,3.3300,3.3300,3.3300,3.3300,0,0
J0P,DBXT MSWorld US$,D,20121212,3.3300,3.3300,3.3300,3.3300,0,0
J0P,DBXT MSWorld US$,D,20121213,3.3300,3.3300,3.3300,3.3300,0,0
J0P,DBXT MSWorld US$,D,20121214,3.3300,3.3300,3.3300,3.3300,0,0
J0P,DBXT MSWorld US$,D,20121217,3.3300,3.3300,3.3300,3.3300,0,0
J0P,DBXT MSWorld US$,D,20121218,3.4100,3.4100,3.4100,3.4100,1700,0
J0P,DBXT MSWorld US$,D,20121219,3.4100,3.4100,3.4100,3.4100,0,0
J0P,DBXT MSWorld US$,D,20121220,3.4100,3.4100,3.4100,3.4100,0,0
J0P,DBXT MSWorld US$,D,20121221,3.4100,3.4100,3.4100,3.4100,0,0
J0P,DBXT MSWorld US$,D,20121224,3.4100,3.4100,3.4100,3.4100,0,0
J0P,DBXT MSWorld US$,D,20121226,3.4100,3.4100,3.4100,3.4100,0,0
J0P,DBXT MSWorld US$,D,20121227,3.4100,3.4100,3.4100,3.4100,0,0
J0P,DBXT MSWorld US$,D,20121228,3.4100,3.4100,3.4000,3.4000,3500,0
J0P,DBXT MSWorld US$,D,20121231,3.4000,3.4000,3.4000,3.4000,0,0
J0P,DBXT MSWorld US$,D,20130102,3.4600,3.4600,3.4600,3.4600,7400,0
J0P,DBXT MSWorld US$,D,20130103,3.4600,3.4600,3.4600,3.4600,0,0
J0P,DBXT MSWorld US$,D,20130104,3.4700,3.4700,3.4700,3.4700,1000,0
J0P,DBXT MSWorld US$,D,20130107,3.4900,3.4900,3.4900,3.4900,9040,0
J0P,DBXT MSWorld US$,D,20130108,3.4900,3.4900,3.4900,3.4900,0,0
J0P,DBXT MSWorld US$,D,20130109,3.4900,3.4900,3.4900,3.4900,0,0
J0P,DBXT MSWorld US$,D,20130110,3.4900,3.4900,3.4900,3.4900,400,0
J0P,DBXT MSWorld US$,D,20130111,3.4900,3.4900,3.4900,3.4900,0,0
J0P,DBXT MSWorld US$,D,20130114,3.4900,3.4900,3.4900,3.4900,0,0
J0P,DBXT MSWorld US$,D,20130115,3.5200,3.5200,3.5200,3.5200,33500,0
J0P,DBXT MSWorld US$,D,20130116,3.5200,3.5200,3.5200,3.5200,70,0
J0P,DBXT MSWorld US$,D,20130117,3.5200,3.5200,3.5200,3.5200,0,0
J0P,DBXT MSWorld US$,D,20130118,3.5200,3.5200,3.5200,3.5200,0,0
J0P,DBXT MSWorld US$,D,20130121,3.5400,3.5400,3.5400,3.5400,1300,0
J0P,DBXT MSWorld US$,D,20130122,3.5400,3.5400,3.5400,3.5400,0,0
J0P,DBXT MSWorld US$,D,20130123,3.5400,3.5400,3.5400,3.5400,0,0
J0P,DBXT MSWorld US$,D,20130124,3.5400,3.5400,3.5400,3.5400,0,0
J0P,DBXT MSWorld US$,D,20130125,3.5500,3.5500,3.5500,3.5500,800,0
J0P,DBXT MSWorld US$,D,20130128,3.5500,3.5500,3.5500,3.5500,0,0
J0P,DBXT MSWorld US$,D,20130129,3.6500,3.6500,3.5800,3.5800,15000,0
J0P,DBXT MSWorld US$,D,20130130,3.6000,3.6000,3.6000,3.6000,2000,0
J0P,DBXT MSWorld US$,D,20130131,3.6000,3.6000,3.6000,3.6000,1100,0
J0P,DBXT MSWorld US$,D,20130201,3.6000,3.6000,3.6000,3.6000,0,0
J0P,DBXT MSWorld US$,D,20130204,3.6100,3.6100,3.6100,3.6100,40,0
J0P,DBXT MSWorld US$,D,20130205,3.5500,3.5500,3.5500,3.5500,9000,0
J0P,DBXT MSWorld US$,D,20130206,3.5500,3.5500,3.5500,3.5500,0,0
J0P,DBXT MSWorld US$,D,20130207,3.5500,3.5500,3.5500,3.5500,0,0
J0P,DBXT MSWorld US$,D,20130208,3.5500,3.5500,3.5500,3.5500,0,0
J0P,DBXT MSWorld US$,D,20130213,3.5500,3.5500,3.5500,3.5500,0,0
J0P,DBXT MSWorld US$,D,20130214,3.6100,3.6100,3.6100,3.6100,3600,0
J0P,DBXT MSWorld US$,D,20130215,3.6000,3.6000,3.6000,3.6000,1000,0
J0P,DBXT MSWorld US$,D,20130218,3.5900,3.5900,3.5900,3.5900,3220,0
J0P,DBXT MSWorld US$,D,20130219,3.5900,3.5900,3.5900,3.5900,20570,0
J0P,DBXT MSWorld US$,D,20130220,3.5900,3.5900,3.5900,3.5900,0,0
J0P,DBXT MSWorld US$,D,20130221,3.6300,3.6300,3.6300,3.6300,300,0
J0P,DBXT MSWorld US$,D,20130222,3.5600,3.5600,3.5600,3.5600,2000,0
J0P,DBXT MSWorld US$,D,20130225,3.5600,3.5600,3.5600,3.5600,0,0
J0P,DBXT MSWorld US$,D,20130226,3.5600,3.5600,3.5600,3.5600,0,0
J0P,DBXT MSWorld US$,D,20130227,3.5300,3.5300,3.5300,3.5300,2610,0
J0P,DBXT MSWorld US$,D,20130228,3.5300,3.5300,3.5300,3.5300,0,0
J0P,DBXT MSWorld US$,D,20130301,3.5800,3.5800,3.5700,3.5700,1040,0
J0P,DBXT MSWorld US$,D,20130304,3.5700,3.5700,3.5700,3.5700,0,0
J0P,DBXT MSWorld US$,D,20130305,3.5700,3.5700,3.5700,3.5700,0,0
J0P,DBXT MSWorld US$,D,20130306,3.5700,3.5700,3.5700,3.5700,0,0
J0P,DBXT MSWorld US$,D,20130307,3.6200,3.6200,3.6200,3.6200,140,0
J0P,DBXT MSWorld US$,D,20130308,3.6200,3.6200,3.6200,3.6200,0,0
J0P,DBXT MSWorld US$,D,20130311,3.6500,3.6500,3.6500,3.6500,7200,0
J0P,DBXT MSWorld US$,D,20130312,3.6500,3.6500,3.6500,3.6500,15800,0
J0P,DBXT MSWorld US$,D,20130313,3.6500,3.6500,3.6500,3.6500,50,0
J0P,DBXT MSWorld US$,D,20130314,3.6500,3.6500,3.6500,3.6500,0,0
J0P,DBXT MSWorld US$,D,20130315,3.6900,3.6900,3.6900,3.6900,1850,0
J0P,DBXT MSWorld US$,D,20130318,3.6400,3.6400,3.6100,3.6100,3670,0
J0P,DBXT MSWorld US$,D,20130319,3.6100,3.6100,3.6100,3.6100,0,0
J0P,DBXT MSWorld US$,D,20130320,3.6400,3.6400,3.6400,3.6400,2000,0
J0P,DBXT MSWorld US$,D,20130321,3.6400,3.6400,3.6400,3.6400,0,0
J0P,DBXT MSWorld US$,D,20130322,3.6400,3.6400,3.6400,3.6400,0,0
J0P,DBXT MSWorld US$,D,20130325,3.6800,3.6800,3.6800,3.6800,8780,0
J0P,DBXT MSWorld US$,D,20130326,3.6800,3.6800,3.6800,3.6800,0,0
J0P,DBXT MSWorld US$,D,20130327,3.6800,3.6800,3.6800,3.6800,0,0
J0P,DBXT MSWorld US$,D,20130328,3.6800,3.6800,3.6800,3.6800,0,0
J0P,DBXT MSWorld US$,D,20130401,3.6800,3.6800,3.6800,3.6800,0,0
J0P,DBXT MSWorld US$,D,20130402,3.6800,3.6800,3.6800,3.6800,0,0
J0P,DBXT MSWorld US$,D,20130403,3.6500,3.6800,3.6500,3.6800,91750,0
J0P,DBXT MSWorld US$,D,20130404,3.6500,3.6500,3.6500,3.6500,40,0
J0P,DBXT MSWorld US$,D,20130405,3.6500,3.6500,3.6500,3.6500,0,0
J0P,DBXT MSWorld US$,D,20130408,3.6500,3.6500,3.6500,3.6500,0,0
J0P,DBXT MSWorld US$,D,20130409,3.6600,3.6600,3.6600,3.6600,500,0
J0P,DBXT MSWorld US$,D,20130410,3.6600,3.6600,3.6600,3.6600,0,0
J0P,DBXT MSWorld US$,D,20130411,3.6600,3.6600,3.6600,3.6600,0,0
J0P,DBXT MSWorld US$,D,20130412,3.7300,3.7300,3.7300,3.7300,2000,0
J0P,DBXT MSWorld US$,D,20130415,3.7300,3.7300,3.7300,3.7300,0,0
J0P,DBXT MSWorld US$,D,20130416,3.7300,3.7300,3.7300,3.7300,0,0
J0P,DBXT MSWorld US$,D,20130417,3.7300,3.7300,3.7300,3.7300,0,0
J0P,DBXT MSWorld US$,D,20130418,3.7400,3.7400,3.6200,3.6200,2870,0
J0P,DBXT MSWorld US$,D,20130419,3.6100,3.6100,3.6100,3.6100,1000,0
J0P,DBXT MSWorld US$,D,20130422,3.6100,3.6100,3.6100,3.6100,0,0
J0P,DBXT MSWorld US$,D,20130423,3.6100,3.6100,3.6100,3.6100,0,0
J0P,DBXT MSWorld US$,D,20130424,3.6100,3.6100,3.6100,3.6100,0,0
J0P,DBXT MSWorld US$,D,20130425,3.6100,3.6100,3.6100,3.6100,0,0
J0P,DBXT MSWorld US$,D,20130426,3.6100,3.6100,3.6100,3.6100,0,0
J0P,DBXT MSWorld US$,D,20130429,3.6100,3.6100,3.6100,3.6100,0,0
J0P,DBXT MSWorld US$,D,20130430,3.6100,3.6100,3.6100,3.6100,0,0
J0P,DBXT MSWorld US$,D,20130502,3.6100,3.6100,3.6100,3.6100,0,0
J0P,DBXT MSWorld US$,D,20130503,3.7700,3.7700,3.7700,3.7700,1290,0
J0P,DBXT MSWorld US$,D,20130506,3.8100,3.8100,3.8100,3.8100,30,0
J0P,DBXT MSWorld US$,D,20130507,3.8100,3.8100,3.8100,3.8100,0,0
J0P,DBXT MSWorld US$,D,20130508,3.8300,3.8300,3.8300,3.8300,8820,0
J0P,DBXT MSWorld US$,D,20130509,3.8300,3.8300,3.8300,3.8300,0,0
J0P,DBXT MSWorld US$,D,20130510,3.8300,3.8300,3.8300,3.8300,0,0
J0P,DBXT MSWorld US$,D,20130513,3.8300,3.8300,3.8300,3.8300,0,0
J0P,DBXT MSWorld US$,D,20130514,3.8300,3.8300,3.8300,3.8300,1010,0
J0P,DBXT MSWorld US$,D,20130515,3.8300,3.8300,3.8300,3.8300,0,0
J0P,DBXT MSWorld US$,D,20130516,3.8700,3.8700,3.8600,3.8600,1900,0
J0P,DBXT MSWorld US$,D,20130517,3.8600,3.8600,3.8600,3.8600,2070,0
J0P,DBXT MSWorld US$,D,20130520,3.8600,3.8600,3.8600,3.8600,0,0
J0P,DBXT MSWorld US$,D,20130521,3.9100,3.9100,3.9100,3.9100,1300,0
J0P,DBXT MSWorld US$,D,20130522,3.9100,3.9100,3.9100,3.9100,0,0
J0P,DBXT MSWorld US$,D,20130523,3.9100,3.9100,3.9100,3.9100,0,0
J0P,DBXT MSWorld US$,D,20130527,3.8300,3.8400,3.8300,3.8400,1610,0
J0P,DBXT MSWorld US$,D,20130528,3.8400,3.8400,3.8400,3.8400,0,0
J0P,DBXT MSWorld US$,D,20130529,3.8200,3.8200,3.8200,3.8200,1000,0
J0P,DBXT MSWorld US$,D,20130530,3.8200,3.8200,3.8200,3.8200,0,0
J0P,DBXT MSWorld US$,D,20130531,3.8200,3.8200,3.8200,3.8200,1500,0
J0P,DBXT MSWorld US$,D,20130603,3.7900,3.7900,3.7700,3.7700,1020,0
J0P,DBXT MSWorld US$,D,20130604,3.7800,3.8000,3.7800,3.8000,5160,0
J0P,DBXT MSWorld US$,D,20130605,3.8000,3.8000,3.8000,3.8000,0,0
J0P,DBXT MSWorld US$,D,20130606,3.8000,3.8000,3.8000,3.8000,0,0
J0P,DBXT MSWorld US$,D,20130607,3.8000,3.8000,3.8000,3.8000,0,0
J0P,DBXT MSWorld US$,D,20130610,3.7800,3.7800,3.7800,3.7800,500,0
J0P,DBXT MSWorld US$,D,20130611,3.7800,3.7800,3.7800,3.7800,0,0
J0P,DBXT MSWorld US$,D,20130612,3.7700,3.7700,3.7700,3.7700,3300,0
J0P,DBXT MSWorld US$,D,20130613,3.7700,3.7700,3.7700,3.7700,0,0
J0P,DBXT MSWorld US$,D,20130614,3.7700,3.7700,3.7700,3.7700,1990,0
J0P,DBXT MSWorld US$,D,20130617,3.7700,3.7700,3.7700,3.7700,0,0
J0P,DBXT MSWorld US$,D,20130618,3.7900,3.7900,3.7900,3.7900,70,0
J0P,DBXT MSWorld US$,D,20130619,3.8300,3.8300,3.8300,3.8300,3130,0
J0P,DBXT MSWorld US$,D,20130620,3.8300,3.8300,3.8300,3.8300,0,0
J0P,DBXT MSWorld US$,D,20130621,3.8300,3.8300,3.8300,3.8300,0,0
J0P,DBXT MSWorld US$,D,20130624,3.8300,3.8300,3.8300,3.8300,0,0
J0P,DBXT MSWorld US$,D,20130625,3.8300,3.8300,3.8300,3.8300,0,0
J0P,DBXT MSWorld US$,D,20130626,3.8300,3.8300,3.8300,3.8300,0,0
J0P,DBXT MSWorld US$,D,20130627,3.6800,3.6800,3.6800,3.6800,6430,0
J0P,DBXT MSWorld US$,D,20130628,3.6800,3.6800,3.6800,3.6800,0,0
J0P,DBXT MSWorld US$,D,20130701,3.6800,3.7000,3.6800,3.7000,1820,0
J0P,DBXT MSWorld US$,D,20130702,3.7200,3.7200,3.7200,3.7200,5210,0
J0P,DBXT MSWorld US$,D,20130703,3.7200,3.7200,3.7200,3.7200,0,0
J0P,DBXT MSWorld US$,D,20130704,3.7200,3.7200,3.7200,3.7200,0,0
J0P,DBXT MSWorld US$,D,20130705,3.7200,3.7200,3.7200,3.7200,0,0
J0P,DBXT MSWorld US$,D,20130708,3.7200,3.7400,3.7200,3.7400,4400,0
J0P,DBXT MSWorld US$,D,20130709,3.7400,3.7400,3.7400,3.7400,0,0
J0P,DBXT MSWorld US$,D,20130710,3.7400,3.7400,3.7400,3.7400,0,0
J0P,DBXT MSWorld US$,D,20130711,3.7400,3.7400,3.7400,3.7400,0,0
J0P,DBXT MSWorld US$,D,20130712,3.7400,3.7400,3.7400,3.7400,0,0
J0P,DBXT MSWorld US$,D,20130715,3.8500,3.8500,3.8500,3.8500,700,0
J0P,DBXT MSWorld US$,D,20130716,3.8500,3.8500,3.8500,3.8500,0,0
J0P,DBXT MSWorld US$,D,20130717,3.8700,3.8700,3.8500,3.8500,2170,0
J0P,DBXT MSWorld US$,D,20130718,3.8500,3.8500,3.8500,3.8500,0,0
J0P,DBXT MSWorld US$,D,20130719,3.8800,3.8800,3.8800,3.8800,2970,0
J0P,DBXT MSWorld US$,D,20130722,3.8800,3.8800,3.8800,3.8800,0,0
J0P,DBXT MSWorld US$,D,20130723,3.8800,3.8800,3.8800,3.8800,0,0
J0P,DBXT MSWorld US$,D,20130724,3.8800,3.8800,3.8800,3.8800,0,0
J0P,DBXT MSWorld US$,D,20130725,3.8800,3.8800,3.8800,3.8800,0,0
J0P,DBXT MSWorld US$,D,20130726,3.9100,3.9100,3.9000,3.9000,5510,0
J0P,DBXT MSWorld US$,D,20130729,3.8800,3.8800,3.8800,3.8800,580,0
J0P,DBXT MSWorld US$,D,20130730,3.8900,3.8900,3.8900,3.8900,10,0
J0P,DBXT MSWorld US$,D,20130731,3.8900,3.8900,3.8900,3.8900,0,0
J0P,DBXT MSWorld US$,D,20130801,3.9300,3.9300,3.9300,3.9300,1000,0
J0P,DBXT MSWorld US$,D,20130802,3.9400,3.9400,3.9400,3.9400,360,0
J0P,DBXT MSWorld US$,D,20130805,3.9500,3.9500,3.9500,3.9500,10,0
J0P,DBXT MSWorld US$,D,20130806,3.9500,3.9500,3.9500,3.9500,0,0
J0P,DBXT MSWorld US$,D,20130807,3.9500,3.9500,3.9500,3.9500,0,0
J0P,DBXT MSWorld US$,D,20130812,3.9500,3.9500,3.9500,3.9500,0,0
J0P,DBXT MSWorld US$,D,20130813,3.9600,3.9600,3.9600,3.9600,3790,0
J0P,DBXT MSWorld US$,D,20130814,3.9600,3.9600,3.9600,3.9600,0,0
J0P,DBXT MSWorld US$,D,20130815,3.9600,3.9600,3.9500,3.9500,5170,0
J0P,DBXT MSWorld US$,D,20130816,3.9500,3.9500,3.9500,3.9500,0,0
J0P,DBXT MSWorld US$,D,20130819,3.9500,3.9500,3.9500,3.9500,0,0
J0P,DBXT MSWorld US$,D,20130820,3.8900,3.8900,3.8900,3.8900,1300,0
J0P,DBXT MSWorld US$,D,20130821,3.8900,3.8900,3.8900,3.8900,0,0
J0P,DBXT MSWorld US$,D,20130822,3.8900,3.8900,3.8900,3.8900,0,0
J0P,DBXT MSWorld US$,D,20130823,3.9000,3.9000,3.8900,3.8900,1680,0
J0P,DBXT MSWorld US$,D,20130826,3.9100,3.9100,3.9100,3.9100,3200,0
J0P,DBXT MSWorld US$,D,20130827,3.9100,3.9100,3.9100,3.9100,0,0
J0P,DBXT MSWorld US$,D,20130828,3.9100,3.9100,3.9100,3.9100,0,0
J0P,DBXT MSWorld US$,D,20130829,3.9100,3.9100,3.9100,3.9100,0,0
J0P,DBXT MSWorld US$,D,20130830,3.8300,3.8300,3.8300,3.8300,2000,0
J0P,DBXT MSWorld US$,D,20130902,3.8400,3.8400,3.8400,3.8400,1000,0
J0P,DBXT MSWorld US$,D,20130903,3.8600,3.8600,3.8500,3.8500,840,0
J0P,DBXT MSWorld US$,D,20130904,3.8200,3.8200,3.8200,3.8200,480,0
J0P,DBXT MSWorld US$,D,20130905,3.8700,3.8700,3.8700,3.8700,3710,0
J0P,DBXT MSWorld US$,D,20130906,3.8700,3.8700,3.8700,3.8700,0,0
J0P,DBXT MSWorld US$,D,20130909,3.8700,3.8700,3.8700,3.8700,0,0
J0P,DBXT MSWorld US$,D,20130910,3.8700,3.8700,3.8700,3.8700,0,0
J0P,DBXT MSWorld US$,D,20130911,3.8700,3.8700,3.8700,3.8700,0,0
J0P,DBXT MSWorld US$,D,20130912,3.8700,3.8700,3.8700,3.8700,0,0
J0P,DBXT MSWorld US$,D,20130913,3.9700,3.9700,3.9600,3.9600,8000,0
J0P,DBXT MSWorld US$,D,20130916,4.0000,4.0000,4.0000,4.0000,5000,0
J0P,DBXT MSWorld US$,D,20130917,4.0000,4.0000,4.0000,4.0000,0,0
J0P,DBXT MSWorld US$,D,20130918,4.0000,4.0000,4.0000,4.0000,0,0
J0P,DBXT MSWorld US$,D,20130919,4.0000,4.0000,4.0000,4.0000,0,0
J0P,DBXT MSWorld US$,D,20130920,4.0600,4.0600,4.0600,4.0600,1300,0
J0P,DBXT MSWorld US$,D,20130923,4.0600,4.0600,4.0600,4.0600,0,0
J0P,DBXT MSWorld US$,D,20130924,4.0200,4.0200,4.0200,4.0200,60,0
J0P,DBXT MSWorld US$,D,20130925,4.0200,4.0200,4.0200,4.0200,800,0
J0P,DBXT MSWorld US$,D,20130926,4.0200,4.0200,4.0200,4.0200,0,0
J0P,DBXT MSWorld US$,D,20130927,4.0200,4.0200,4.0200,4.0200,0,0
J0P,DBXT MSWorld US$,D,20130930,3.9700,3.9700,3.9700,3.9700,1800,0
J0P,DBXT MSWorld US$,D,20131001,3.9900,3.9900,3.9900,3.9900,1000,0
J0P,DBXT MSWorld US$,D,20131002,3.9900,3.9900,3.9700,3.9700,8860,0
J0P,DBXT MSWorld US$,D,20131003,3.9700,3.9700,3.9700,3.9700,0,0
J0P,DBXT MSWorld US$,D,20131004,3.9700,3.9700,3.9700,3.9700,0,0
J0P,DBXT MSWorld US$,D,20131007,3.9600,3.9600,3.9600,3.9600,760,0
J0P,DBXT MSWorld US$,D,20131008,3.9500,3.9500,3.9500,3.9500,850,0
J0P,DBXT MSWorld US$,D,20131009,3.9500,3.9500,3.9500,3.9500,0,0
J0P,DBXT MSWorld US$,D,20131010,3.9400,3.9400,3.9400,3.9400,1000,0
J0P,DBXT MSWorld US$,D,20131011,3.9400,3.9400,3.9400,3.9400,0,0
J0P,DBXT MSWorld US$,D,20131014,3.9400,3.9400,3.9400,3.9400,0,0
J0P,DBXT MSWorld US$,D,20131016,3.9400,3.9400,3.9400,3.9400,0,0
J0P,DBXT MSWorld US$,D,20131017,4.0600,4.0600,4.0600,4.0600,10000,0
J0P,DBXT MSWorld US$,D,20131018,4.1100,4.1100,4.1100,4.1100,60,0
J0P,DBXT MSWorld US$,D,20131021,4.1100,4.1100,4.1100,4.1100,0,0
J0P,DBXT MSWorld US$,D,20131022,4.1100,4.1100,4.1100,4.1100,0,0
J0P,DBXT MSWorld US$,D,20131023,4.1100,4.1100,4.1100,4.1100,0,0
J0P,DBXT MSWorld US$,D,20131024,4.1100,4.1100,4.1100,4.1100,0,0
J0P,DBXT MSWorld US$,D,20131025,4.1100,4.1100,4.1100,4.1100,0,0
J0P,DBXT MSWorld US$,D,20131028,4.1100,4.1100,4.1100,4.1100,0,0
J0P,DBXT MSWorld US$,D,20131029,4.1500,4.1600,4.1500,4.1600,1200,0
J0P,DBXT MSWorld US$,D,20131030,4.1600,4.1600,4.1600,4.1600,0,0
J0P,DBXT MSWorld US$,D,20131031,4.1300,4.1300,4.1300,4.1300,50,0
J0P,DBXT MSWorld US$,D,20131101,4.1300,4.1300,4.1300,4.1300,0,0
J0P,DBXT MSWorld US$,D,20131104,4.1300,4.1300,4.1300,4.1300,0,0
J0P,DBXT MSWorld US$,D,20131105,4.1400,4.1400,4.1400,4.1400,3910,0
J0P,DBXT MSWorld US$,D,20131106,4.1400,4.1400,4.1400,4.1400,0,0
J0P,DBXT MSWorld US$,D,20131107,4.1400,4.1400,4.1400,4.1400,0,0
J0P,DBXT MSWorld US$,D,20131108,4.1000,4.1000,4.1000,4.1000,1000,0
J0P,DBXT MSWorld US$,D,20131111,4.1200,4.1200,4.1200,4.1200,540,0
J0P,DBXT MSWorld US$,D,20131112,4.1400,4.1400,4.1400,4.1400,4660,0
J0P,DBXT MSWorld US$,D,20131113,4.1100,4.1100,4.1100,4.1100,32000,0
J0P,DBXT MSWorld US$,D,20131114,4.1100,4.1100,4.1100,4.1100,0,0
J0P,DBXT MSWorld US$,D,20131115,4.1900,4.1900,4.1900,4.1900,30,0
J0P,DBXT MSWorld US$,D,20131118,4.2000,4.2000,4.2000,4.2000,30,0
J0P,DBXT MSWorld US$,D,20131119,4.2000,4.2000,4.1800,4.1800,5610,0
J0P,DBXT MSWorld US$,D,20131120,4.1800,4.1800,4.1800,4.1800,60,0
J0P,DBXT MSWorld US$,D,20131121,4.1800,4.1800,4.1800,4.1800,0,0
