<ticker>,<name>,<per>,<date>,<open>,<high>,<low>,<close>,<vol>,<o/i>
J0P,DBXT MSWorld US$,D,20131122,4.1900,4.1900,4.1900,4.1900,10050,0
J0P,DBXT MSWorld US$,D,20131125,4.2100,4.2100,4.2100,4.2100,2570,0
J0P,DBXT MSWorld US$,D,20131126,4.2100,4.2100,4.2100,4.2100,0,0
J0P,DBXT MSWorld US$,D,20131127,4.2100,4.2100,4.2100,4.2100,0,0
J0P,DBXT MSWorld US$,D,20131128,4.2100,4.2100,4.2100,4.2100,300,0
J0P,DBXT MSWorld US$,D,20131129,4.2200,4.2200,4.2200,4.2200,4030,0
J0P,DBXT MSWorld US$,D,20131202,4.2100,4.2100,4.2100,4.2100,30,0
J0P,DBXT MSWorld US$,D,20131203,4.2000,4.2000,4.2000,4.2000,1000,0
J0P,DBXT MSWorld US$,D,20131204,4.2000,4.2000,4.2000,4.2000,0,0
J0P,DBXT MSWorld US$,D,20131205,4.2000,4.2000,4.1600,4.1600,5200,0
J0P,DBXT MSWorld US$,D,20131206,4.1600,4.1600,4.1600,4.1600,0,0
J0P,DBXT MSWorld US$,D,20131209,4.1600,4.1600,4.1600,4.1600,0,0
J0P,DBXT MSWorld US$,D,20131210,4.1600,4.1600,4.1600,4.1600,0,0
J0P,DBXT MSWorld US$,D,20131211,4.1700,4.1700,4.1700,4.1700,2420,0
J0P,DBXT MSWorld US$,D,20131212,4.1700,4.1700,4.1700,4.1700,0,0
J0P,DBXT MSWorld US$,D,20131213,4.1100,4.1100,4.1100,4.1100,2300,0
J0P,DBXT MSWorld US$,D,20131216,4.1000,4.1000,4.0900,4.0900,400,0
J0P,DBXT MSWorld US$,D,20131217,4.0900,4.0900,4.0900,4.0900,0,0
J0P,DBXT MSWorld US$,D,20131218,4.0900,4.0900,4.0900,4.0900,0,0
J0P,DBXT MSWorld US$,D,20131219,4.1800,4.1800,4.1800,4.1800,1020,0
J0P,DBXT MSWorld US$,D,20131220,4.1800,4.1800,4.1800,4.1800,20,0
J0P,DBXT MSWorld US$,D,20131223,4.1800,4.1800,4.1800,4.1800,0,0
J0P,DBXT MSWorld US$,D,20131224,4.2300,4.2400,4.2300,4.2400,1460,0
J0P,DBXT MSWorld US$,D,20131226,4.2400,4.2400,4.2400,4.2400,0,0
J0P,DBXT MSWorld US$,D,20131227,4.2400,4.2400,4.2400,4.2400,0,0
J0P,DBXT MSWorld US$,D,20131230,4.2800,4.2800,4.2800,4.2800,250,0
J0P,DBXT MSWorld US$,D,20131231,4.2800,4.2800,4.2800,4.2800,0,0
J0P,DBXT MSWorld US$,D,20140102,4.3000,4.3000,4.2600,4.2600,6600,0
J0P,DBXT MSWorld US$,D,20140103,4.2400,4.2500,4.2300,4.2500,5330,0
J0P,DBXT MSWorld US$,D,20140106,4.2500,4.2500,4.2500,4.2500,0,0
J0P,DBXT MSWorld US$,D,20140107,4.2400,4.2400,4.2400,4.2400,10,0
J0P,DBXT MSWorld US$,D,20140108,4.2700,4.2700,4.2700,4.2700,1830,0
J0P,DBXT MSWorld US$,D,20140109,4.2700,4.2700,4.2700,4.2700,0,0
J0P,DBXT MSWorld US$,D,20140110,4.2700,4.2700,4.2700,4.2700,1400,0
J0P,DBXT MSWorld US$,D,20140113,4.2900,4.2900,4.2900,4.2900,1000,0
J0P,DBXT MSWorld US$,D,20140114,4.2500,4.2500,4.2500,4.2500,1000,0
J0P,DBXT MSWorld US$,D,20140115,4.2500,4.2500,4.2500,4.2500,0,0
J0P,DBXT MSWorld US$,D,20140116,4.3000,4.3000,4.2900,4.2900,1060,0
J0P,DBXT MSWorld US$,D,20140117,4.2900,4.2900,4.2900,4.2900,110,0
J0P,DBXT MSWorld US$,D,20140120,4.2900,4.2900,4.2900,4.2900,0,0
J0P,DBXT MSWorld US$,D,20140121,4.2900,4.2900,4.2900,4.2900,520,0
J0P,DBXT MSWorld US$,D,20140122,4.3000,4.3000,4.3000,4.3000,200,0
J0P,DBXT MSWorld US$,D,20140123,4.3000,4.3000,4.3000,4.3000,0,0
J0P,DBXT MSWorld US$,D,20140124,4.2600,4.2800,4.2600,4.2800,21800,0
J0P,DBXT MSWorld US$,D,20140127,4.2800,4.2800,4.2800,4.2800,0,0
J0P,DBXT MSWorld US$,D,20140128,4.1800,4.1900,4.1800,4.1900,14040,0
J0P,DBXT MSWorld US$,D,20140129,4.1900,4.1900,4.1900,4.1900,0,0
J0P,DBXT MSWorld US$,D,20140130,4.1900,4.1900,4.1900,4.1900,0,0
J0P,DBXT MSWorld US$,D,20140203,4.1400,4.1500,4.1400,4.1500,7850,0
J0P,DBXT MSWorld US$,D,20140204,4.1500,4.1500,4.1500,4.1500,0,0
J0P,DBXT MSWorld US$,D,20140205,4.0800,4.0800,4.0600,4.0600,4290,0
J0P,DBXT MSWorld US$,D,20140206,4.0900,4.0900,4.0900,4.0900,1490,0
J0P,DBXT MSWorld US$,D,20140207,4.1300,4.1300,4.1300,4.1300,10,0
J0P,DBXT MSWorld US$,D,20140210,4.1900,4.1900,4.1900,4.1900,1190,0
J0P,DBXT MSWorld US$,D,20140211,4.1900,4.1900,4.1900,4.1900,0,0
J0P,DBXT MSWorld US$,D,20140212,4.1900,4.1900,4.1900,4.1900,0,0
J0P,DBXT MSWorld US$,D,20140213,4.2300,4.2400,4.2300,4.2400,2410,0
J0P,DBXT MSWorld US$,D,20140214,4.2700,4.2700,4.2700,4.2700,890,0
J0P,DBXT MSWorld US$,D,20140217,4.2700,4.2700,4.2700,4.2700,0,0
J0P,DBXT MSWorld US$,D,20140218,4.2700,4.2700,4.2700,4.2700,0,0
J0P,DBXT MSWorld US$,D,20140219,4.2700,4.2700,4.2700,4.2700,0,0
J0P,DBXT MSWorld US$,D,20140220,4.2700,4.2700,4.2700,4.2700,60,0
J0P,DBXT MSWorld US$,D,20140221,4.2700,4.2700,4.2700,4.2700,0,0
J0P,DBXT MSWorld US$,D,20140224,4.2900,4.2900,4.2900,4.2900,19140,0
J0P,DBXT MSWorld US$,D,20140225,4.3300,4.3300,4.3300,4.3300,2900,0
J0P,DBXT MSWorld US$,D,20140226,4.3300,4.3300,4.3300,4.3300,1100,0
J0P,DBXT MSWorld US$,D,20140227,4.3400,4.3400,4.3300,4.3300,4500,0
J0P,DBXT MSWorld US$,D,20140228,4.3300,4.3300,4.3300,4.3300,0,0
J0P,DBXT MSWorld US$,D,20140303,4.3100,4.3100,4.3100,4.3100,2000,0
J0P,DBXT MSWorld US$,D,20140304,4.3100,4.3300,4.3100,4.3300,4950,0
J0P,DBXT MSWorld US$,D,20140305,4.3500,4.3500,4.3500,4.3500,710,0
J0P,DBXT MSWorld US$,D,20140306,4.3700,4.3700,4.3700,4.3700,0,0
J0P,DBXT MSWorld US$,D,20140307,4.3800,4.3800,4.3800,4.3800,0,0
J0P,DBXT MSWorld US$,D,20140310,4.3500,4.3500,4.3500,4.3500,0,0
J0P,DBXT MSWorld US$,D,20140311,4.3500,4.3500,4.3500,4.3500,0,0
J0P,DBXT MSWorld US$,D,20140312,4.3100,4.3100,4.3100,4.3100,0,0
J0P,DBXT MSWorld US$,D,20140313,4.3300,4.3300,4.3300,4.3300,400,0
J0P,DBXT MSWorld US$,D,20140314,4.2700,4.2700,4.2600,4.2600,20740,0
J0P,DBXT MSWorld US$,D,20140317,4.2400,4.2400,4.2400,4.2400,2000,0
J0P,DBXT MSWorld US$,D,20140318,4.2800,4.2800,4.2800,4.2800,10,0
J0P,DBXT MSWorld US$,D,20140319,4.3200,4.3200,4.3200,4.3200,0,0
J0P,DBXT MSWorld US$,D,20140320,4.2700,4.2700,4.2700,4.2700,80,0
J0P,DBXT MSWorld US$,D,20140321,4.3000,4.3100,4.3000,4.3100,2520,0
J0P,DBXT MSWorld US$,D,20140324,4.3000,4.3000,4.3000,4.3000,0,0
J0P,DBXT MSWorld US$,D,20140325,4.3100,4.3100,4.2900,4.2900,8110,0
J0P,DBXT MSWorld US$,D,20140326,4.3200,4.3200,4.3200,4.3200,0,0
J0P,DBXT MSWorld US$,D,20140327,4.3000,4.3000,4.3000,4.3000,600,0
J0P,DBXT MSWorld US$,D,20140328,4.3100,4.3200,4.3100,4.3200,9220,0
J0P,DBXT MSWorld US$,D,20140331,4.3400,4.3400,4.3400,4.3400,0,0
J0P,DBXT MSWorld US$,D,20140401,4.3600,4.3600,4.3600,4.3600,22600,0
J0P,DBXT MSWorld US$,D,20140402,4.3900,4.3900,4.3900,4.3900,0,0
J0P,DBXT MSWorld US$,D,20140403,4.3500,4.3900,4.3500,4.3900,1400,0
J0P,DBXT MSWorld US$,D,20140404,4.3900,4.3900,4.3900,4.3900,2610,0
J0P,DBXT MSWorld US$,D,20140407,4.3300,4.3300,4.3300,4.3300,0,0
J0P,DBXT MSWorld US$,D,20140408,4.3100,4.3100,4.3100,4.3100,0,0
J0P,DBXT MSWorld US$,D,20140409,4.3300,4.3300,4.3300,4.3300,1000,0
J0P,DBXT MSWorld US$,D,20140410,4.3600,4.3600,4.3600,4.3600,0,0
J0P,DBXT MSWorld US$,D,20140411,4.3000,4.3000,4.3000,4.3000,10,0
J0P,DBXT MSWorld US$,D,20140414,4.2500,4.2500,4.2500,4.2500,890,0
J0P,DBXT MSWorld US$,D,20140415,4.2700,4.2700,4.2700,4.2700,0,0
J0P,DBXT MSWorld US$,D,20140416,4.3100,4.3100,4.3100,4.3100,0,0
J0P,DBXT MSWorld US$,D,20140417,4.3300,4.3300,4.3200,4.3200,1810,0
J0P,DBXT MSWorld US$,D,20140421,4.3400,4.3400,4.3400,4.3400,0,0
J0P,DBXT MSWorld US$,D,20140422,4.3500,4.3500,4.3500,4.3500,1000,0
J0P,DBXT MSWorld US$,D,20140423,4.3900,4.3900,4.3900,4.3900,780,0
J0P,DBXT MSWorld US$,D,20140424,4.3900,4.3900,4.3900,4.3900,100,0
J0P,DBXT MSWorld US$,D,20140425,4.3700,4.3700,4.3700,4.3700,230,0
J0P,DBXT MSWorld US$,D,20140428,4.3500,4.3700,4.3500,4.3700,2680,0
J0P,DBXT MSWorld US$,D,20140429,4.4500,4.4500,4.3600,4.3700,5360,0
J0P,DBXT MSWorld US$,D,20140430,4.3700,4.3700,4.3700,4.3700,15000,0
J0P,DBXT MSWorld US$,D,20140502,4.3900,4.4000,4.3900,4.4000,17710,0
J0P,DBXT MSWorld US$,D,20140505,4.4000,4.4000,4.3800,4.3800,100,0
J0P,DBXT MSWorld US$,D,20140506,4.4100,4.4100,4.4100,4.4100,400,0
J0P,DBXT MSWorld US$,D,20140507,4.3800,4.3800,4.3800,4.3800,10,0
J0P,DBXT MSWorld US$,D,20140508,4.3900,4.4000,4.3900,4.4000,3050,0
J0P,DBXT MSWorld US$,D,20140509,4.3900,4.3900,4.3900,4.3900,690,0
J0P,DBXT MSWorld US$,D,20140512,4.3900,4.3900,4.3900,4.3900,1010,0
J0P,DBXT MSWorld US$,D,20140514,4.3900,4.4300,4.3900,4.4300,2410,0
J0P,DBXT MSWorld US$,D,20140515,4.4000,4.4000,4.4000,4.4000,0,0
J0P,DBXT MSWorld US$,D,20140516,4.3800,4.3800,4.3800,4.3800,8660,0
J0P,DBXT MSWorld US$,D,20140519,4.3800,4.3800,4.3700,4.3700,20,0
J0P,DBXT MSWorld US$,D,20140520,4.3900,4.3900,4.3900,4.3900,0,0
J0P,DBXT MSWorld US$,D,20140521,4.3800,4.3800,4.3800,4.3800,0,0
J0P,DBXT MSWorld US$,D,20140522,4.4000,4.4000,4.4000,4.4000,10000,0
J0P,DBXT MSWorld US$,D,20140523,4.4300,4.4300,4.4200,4.4200,2580,0
J0P,DBXT MSWorld US$,D,20140526,4.4100,4.4300,4.4100,4.4300,43600,0
J0P,DBXT MSWorld US$,D,20140527,4.4400,4.4400,4.4400,4.4400,18250,0
J0P,DBXT MSWorld US$,D,20140528,4.4700,4.4700,4.4500,4.4500,740,0
J0P,DBXT MSWorld US$,D,20140529,4.4700,4.4700,4.4700,4.4700,1720,0
J0P,DBXT MSWorld US$,D,20140530,4.4700,4.4700,4.4600,4.4700,37770,0
J0P,DBXT MSWorld US$,D,20140602,4.4800,4.4800,4.4800,4.4800,550,0
J0P,DBXT MSWorld US$,D,20140603,4.4800,4.4800,4.4800,4.4800,15410,0
J0P,DBXT MSWorld US$,D,20140604,4.4600,4.4600,4.4600,4.4600,27650,0
J0P,DBXT MSWorld US$,D,20140605,4.4800,4.4800,4.4800,4.4800,1000,0
J0P,DBXT MSWorld US$,D,20140606,4.5100,4.5100,4.5100,4.5100,0,0
J0P,DBXT MSWorld US$,D,20140609,4.5400,4.5400,4.5300,4.5300,930,0
J0P,DBXT MSWorld US$,D,20140610,4.5300,4.5300,4.5300,4.5300,560,0
J0P,DBXT MSWorld US$,D,20140611,4.5300,4.5300,4.5300,4.5300,10,0
J0P,DBXT MSWorld US$,D,20140612,4.5200,4.5200,4.5200,4.5200,0,0
J0P,DBXT MSWorld US$,D,20140613,4.5100,4.5100,4.5100,4.5100,1550,0
J0P,DBXT MSWorld US$,D,20140616,4.5100,4.5100,4.5100,4.5100,900,0
J0P,DBXT MSWorld US$,D,20140617,4.5200,4.5200,4.5200,4.5200,0,0
J0P,DBXT MSWorld US$,D,20140618,4.5200,4.5200,4.5200,4.5200,0,0
J0P,DBXT MSWorld US$,D,20140619,4.5700,4.5700,4.5700,4.5700,10,0
J0P,DBXT MSWorld US$,D,20140620,4.5700,4.5700,4.5700,4.5700,1040,0
J0P,DBXT MSWorld US$,D,20140623,4.5500,4.5500,4.5500,4.5500,0,0
J0P,DBXT MSWorld US$,D,20140624,4.5700,4.5700,4.5700,4.5700,70,0
J0P,DBXT MSWorld US$,D,20140625,4.5400,4.5400,4.5400,4.5400,0,0
J0P,DBXT MSWorld US$,D,20140626,4.5500,4.5500,4.5500,4.5500,1700,0
J0P,DBXT MSWorld US$,D,20140627,4.5300,4.5300,4.5300,4.5300,0,0
J0P,DBXT MSWorld US$,D,20140630,4.5500,4.5500,4.5500,4.5500,4960,0
J0P,DBXT MSWorld US$,D,20140701,4.9300,4.9300,4.5600,4.5600,5000,0
J0P,DBXT MSWorld US$,D,20140702,4.5900,4.5900,4.5900,4.5900,0,0
J0P,DBXT MSWorld US$,D,20140703,4.5900,4.5900,4.5900,4.5900,0,0
J0P,DBXT MSWorld US$,D,20140704,4.6100,4.6200,4.6100,4.6100,2980,0
J0P,DBXT MSWorld US$,D,20140707,4.5900,4.5900,4.5900,4.5900,0,0
J0P,DBXT MSWorld US$,D,20140708,4.5800,4.5800,4.5800,4.5800,50,0
J0P,DBXT MSWorld US$,D,20140709,4.5500,4.5500,4.5500,4.5500,700,0
J0P,DBXT MSWorld US$,D,20140710,4.5500,4.5500,4.5500,4.5500,370,0
J0P,DBXT MSWorld US$,D,20140711,4.5400,4.5400,4.5400,4.5400,620,0
J0P,DBXT MSWorld US$,D,20140714,4.5500,4.5500,4.5500,4.5500,700,0
J0P,DBXT MSWorld US$,D,20140715,4.5700,4.5700,4.5700,4.5700,0,0
J0P,DBXT MSWorld US$,D,20140716,4.5700,4.5700,4.5700,4.5700,0,0
J0P,DBXT MSWorld US$,D,20140717,4.5800,4.5800,4.5800,4.5800,10,0
J0P,DBXT MSWorld US$,D,20140718,4.5400,4.5400,4.5400,4.5400,1470,0
J0P,DBXT MSWorld US$,D,20140721,4.5700,4.5700,4.5500,4.5500,2160,0
J0P,DBXT MSWorld US$,D,20140722,4.5700,4.5700,4.5700,4.5700,1070,0
J0P,DBXT MSWorld US$,D,20140723,4.5900,4.5900,4.5900,4.5900,0,0
J0P,DBXT MSWorld US$,D,20140724,4.6000,4.6000,4.6000,4.6000,0,0
J0P,DBXT MSWorld US$,D,20140725,4.5100,4.6000,4.5100,4.5900,5290,0
J0P,DBXT MSWorld US$,D,20140729,4.5900,4.5900,4.5800,4.5800,3820,0
J0P,DBXT MSWorld US$,D,20140730,4.5600,4.5600,4.5600,4.5600,0,0
J0P,DBXT MSWorld US$,D,20140731,4.5200,4.5200,4.5200,4.5200,0,0
J0P,DBXT MSWorld US$,D,20140801,4.5000,4.5000,4.4600,4.4600,2480,0
J0P,DBXT MSWorld US$,D,20140804,4.4800,4.4800,4.4800,4.4800,400,0
J0P,DBXT MSWorld US$,D,20140805,4.4800,4.4900,4.4700,4.4900,16510,0
J0P,DBXT MSWorld US$,D,20140806,4.4300,4.4300,4.4300,4.4300,0,0
J0P,DBXT MSWorld US$,D,20140807,4.4200,4.4500,4.4200,4.4300,2860,0
J0P,DBXT MSWorld US$,D,20140808,4.3900,4.3900,4.3900,4.3900,690,0
J0P,DBXT MSWorld US$,D,20140811,4.4400,4.4400,4.4400,4.4400,900,0
J0P,DBXT MSWorld US$,D,20140812,4.4600,4.4600,4.4600,4.4600,0,0
J0P,DBXT MSWorld US$,D,20140813,4.4600,4.4600,4.4600,4.4600,60,0
J0P,DBXT MSWorld US$,D,20140814,4.4700,4.4700,4.4700,4.4700,0,0
J0P,DBXT MSWorld US$,D,20140815,4.5000,4.5000,4.5000,4.5000,690,0
J0P,DBXT MSWorld US$,D,20140818,4.5200,4.5200,4.5200,4.5200,850,0
J0P,DBXT MSWorld US$,D,20140819,4.5400,4.5400,4.5400,4.5400,0,0
J0P,DBXT MSWorld US$,D,20140820,4.5500,4.5500,4.5500,4.5500,70,0
J0P,DBXT MSWorld US$,D,20140821,4.5500,4.5500,4.5500,4.5500,800,0
J0P,DBXT MSWorld US$,D,20140822,4.5800,4.5900,4.5800,4.5900,510,0
J0P,DBXT MSWorld US$,D,20140825,4.5800,4.5800,4.5800,4.5800,680,0
J0P,DBXT MSWorld US$,D,20140826,4.5800,4.5800,4.5800,4.5800,0,0
J0P,DBXT MSWorld US$,D,20140827,4.5800,4.5800,4.5800,4.5800,650,0
J0P,DBXT MSWorld US$,D,20140828,4.5900,4.5900,4.5900,4.5900,0,0
J0P,DBXT MSWorld US$,D,20140829,4.5900,4.5900,4.5900,4.5900,680,0
J0P,DBXT MSWorld US$,D,20140901,4.6000,4.6000,4.6000,4.6000,10,0
J0P,DBXT MSWorld US$,D,20140902,4.6000,4.6000,4.6000,4.6000,0,0
J0P,DBXT MSWorld US$,D,20140903,4.6100,4.6100,4.6100,4.6100,250,0
J0P,DBXT MSWorld US$,D,20140904,4.5900,4.5900,4.5900,4.5900,0,0
J0P,DBXT MSWorld US$,D,20140905,4.5900,4.5900,4.5900,4.5900,980,0
J0P,DBXT MSWorld US$,D,20140908,4.5900,4.5900,4.5900,4.5900,1080,0
J0P,DBXT MSWorld US$,D,20140909,4.5800,4.5800,4.5800,4.5800,10,0
J0P,DBXT MSWorld US$,D,20140910,4.5600,4.5600,4.5600,4.5600,2400,0
J0P,DBXT MSWorld US$,D,20140911,4.5500,4.5500,4.5500,4.5500,0,0
J0P,DBXT MSWorld US$,D,20140912,4.5700,4.5700,4.5600,4.5600,960,0
J0P,DBXT MSWorld US$,D,20140915,4.5300,4.5300,4.5300,4.5300,2440,0
J0P,DBXT MSWorld US$,D,20140916,4.5200,4.5200,4.5200,4.5200,0,0
J0P,DBXT MSWorld US$,D,20140917,4.5600,4.5600,4.5600,4.5600,790,0
J0P,DBXT MSWorld US$,D,20140918,4.5700,4.5700,4.5700,4.5700,0,0
J0P,DBXT MSWorld US$,D,20140919,4.6000,4.6000,4.6000,4.6000,600,0
J0P,DBXT MSWorld US$,D,20140922,4.5500,4.5500,4.5500,4.5500,0,0
J0P,DBXT MSWorld US$,D,20140923,4.5400,4.5400,4.5400,4.5400,80,0
J0P,DBXT MSWorld US$,D,20140924,4.5000,4.5000,4.5000,4.5000,0,0
J0P,DBXT MSWorld US$,D,20140925,4.5300,4.5300,4.5300,4.5300,310,0
J0P,DBXT MSWorld US$,D,20140926,4.4800,4.4800,4.4800,4.4800,710,0
J0P,DBXT MSWorld US$,D,20140929,4.4900,4.4900,4.4900,4.4900,10,0
J0P,DBXT MSWorld US$,D,20140930,4.4700,4.4700,4.4700,4.4700,0,0
J0P,DBXT MSWorld US$,D,20141001,4.4500,4.4500,4.4500,4.4500,300,0
J0P,DBXT MSWorld US$,D,20141002,4.4100,4.4100,4.4100,4.4100,2360,0
J0P,DBXT MSWorld US$,D,20141003,4.4100,4.4100,4.4100,4.4100,0,0
J0P,DBXT MSWorld US$,D,20141007,4.4300,4.4300,4.4300,4.4300,1600,0
J0P,DBXT MSWorld US$,D,20141008,4.3800,4.3800,4.3800,4.3800,300,0
J0P,DBXT MSWorld US$,D,20141009,4.4300,4.4300,4.4300,4.4300,1000,0
J0P,DBXT MSWorld US$,D,20141010,4.3300,4.3300,4.3200,4.3200,2670,0
J0P,DBXT MSWorld US$,D,20141013,4.2700,4.2700,4.2700,4.2700,0,0
J0P,DBXT MSWorld US$,D,20141014,4.2500,4.2500,4.2500,4.2500,1000,0
J0P,DBXT MSWorld US$,D,20141015,4.2100,4.2100,4.2100,4.2100,0,0
J0P,DBXT MSWorld US$,D,20141016,4.1900,4.1900,4.1700,4.1700,5020,0
J0P,DBXT MSWorld US$,D,20141017,4.2000,4.2000,4.2000,4.2000,1000,0
J0P,DBXT MSWorld US$,D,20141020,4.2800,4.2800,4.2800,4.2800,9000,0
J0P,DBXT MSWorld US$,D,20141021,4.2900,4.2900,4.2900,4.2900,10,0
J0P,DBXT MSWorld US$,D,20141023,4.3500,4.3500,4.3500,4.3500,1010,0
J0P,DBXT MSWorld US$,D,20141024,4.3800,4.3800,4.3800,4.3800,4000,0
J0P,DBXT MSWorld US$,D,20141027,4.4100,4.4100,4.4100,4.4100,0,0
J0P,DBXT MSWorld US$,D,20141028,4.4000,4.4000,4.4000,4.4000,0,0
J0P,DBXT MSWorld US$,D,20141029,4.4300,4.4300,4.4300,4.4300,0,0
J0P,DBXT MSWorld US$,D,20141030,4.4200,4.4200,4.4200,4.4200,900,0
J0P,DBXT MSWorld US$,D,20141031,4.4400,4.4400,4.4400,4.4400,7110,0
J0P,DBXT MSWorld US$,D,20141103,4.5000,4.5000,4.4900,4.4900,900,0
J0P,DBXT MSWorld US$,D,20141104,4.4800,4.4800,4.4800,4.4800,0,0
J0P,DBXT MSWorld US$,D,20141105,4.4600,4.4600,4.4600,4.4600,0,0
J0P,DBXT MSWorld US$,D,20141106,4.4700,4.4700,4.4700,4.4700,0,0
J0P,DBXT MSWorld US$,D,20141107,4.4800,4.5000,4.4800,4.5000,840,0
